Type,XIP,request_size,count,time (ns),Bandwidth (GB/s)
Quill-mmap,Disabled,65536,64,304195,14119.125219
Quill-mmap,Disabled,131072,32,358133,11992.659978
Quill-mmap,Disabled,262144,16,378545,11345.988709
Quill-mmap,Disabled,524288,8,380383,11291.165210
Quill-mmap,Disabled,1048576,4,464750,9241.457334
Posix,Enabled,512,8192,4320558,994.076991
Posix,Enabled,1024,4096,2581624,1663.668798
Posix,Enabled,2048,2048,1602120,2680.802497
Posix,Enabled,4096,1024,1126910,3811.278004
Posix,Enabled,8192,512,984425,4362.919771
Posix,Enabled,16384,256,940909,4564.699983
Posix,Enabled,32768,128,1163254,3692.200754
Posix,Enabled,65536,64,1151195,3730.877302
Posix,Enabled,131072,32,1135526,3782.359273
Posix,Enabled,262144,16,1143060,3757.429440
Posix,Enabled,524288,8,1147223,3743.794621
Posix,Enabled,1048576,4,1144987,3751.105730
Posix,Enabled,512,8192,4505361,953.301477
Posix,Enabled,1024,4096,2617152,1641.084391
Posix,Enabled,2048,2048,1621225,2649.211119
Posix,Enabled,4096,1024,1139277,3769.906086
Posix,Enabled,8192,512,977015,4396.009576
Posix,Enabled,16384,256,947216,4534.306110
Posix,Enabled,32768,128,1166156,3683.012647
Posix,Enabled,65536,64,1150269,3733.880767
Posix,Enabled,131072,32,1139472,3769.260935
Posix,Enabled,262144,16,1145403,3749.743362
Posix,Enabled,524288,8,1151393,3730.235720
Posix,Enabled,1048576,4,1151895,3728.610069
Posix,Enabled,512,8192,4384969,979.474951
Posix,Enabled,1024,4096,2552894,1682.391551
Posix,Enabled,2048,2048,1627246,2639.408729
Posix,Enabled,4096,1024,1118741,3839.107797
Posix,Enabled,8192,512,987795,4348.035064
Posix,Enabled,16384,256,950232,4519.914396
Posix,Enabled,32768,128,1163403,3691.727884
Posix,Enabled,65536,64,1150306,3733.760665
Posix,Enabled,131072,32,1143697,3755.336681
Posix,Enabled,262144,16,1152764,3725.799293
Posix,Enabled,524288,8,1149307,3737.006123
Posix,Enabled,1048576,4,1148782,3738.713956
Posix,Enabled,512,8192,4386474,979.138893
Posix,Enabled,1024,4096,2554992,1681.010076
Posix,Enabled,2048,2048,1610360,2667.085183
Posix,Enabled,4096,1024,1120679,3832.468794
Posix,Enabled,8192,512,983759,4365.873447
Posix,Enabled,16384,256,957130,4487.339542
Posix,Enabled,32768,128,1154527,3720.109877
Posix,Enabled,65536,64,1147115,3744.147096
Posix,Enabled,131072,32,1139610,3768.804500
Posix,Enabled,262144,16,1145214,3750.362200
Posix,Enabled,524288,8,1145575,3749.180364
Posix,Enabled,1048576,4,1149207,3737.331304
Posix,Enabled,512,8192,4365582,983.824676
Posix,Enabled,1024,4096,2561545,1676.709680
Posix,Enabled,2048,2048,1608058,2670.903224
Posix,Enabled,4096,1024,1119413,3836.803124
Posix,Enabled,8192,512,987633,4348.748266
Posix,Enabled,16384,256,940939,4564.554446
Posix,Enabled,32768,128,1160633,3700.538668
Posix,Enabled,65536,64,1146184,3747.188319
Posix,Enabled,131072,32,1140135,3767.069072
Posix,Enabled,262144,16,1148142,3740.797999
Posix,Enabled,524288,8,1147396,3743.230145
Posix,Enabled,1048576,4,1146603,3745.818994
Posix,Enabled,512,8192,4373197,982.111553
Posix,Enabled,1024,4096,2553015,1682.311814
Posix,Enabled,2048,2048,1602453,2680.245409
Posix,Enabled,4096,1024,1119461,3836.638611
Posix,Enabled,8192,512,983508,4366.987656
Posix,Enabled,16384,256,927424,4631.071976
Posix,Enabled,32768,128,1166331,3682.460036
Posix,Enabled,65536,64,1145564,3749.216365
Posix,Enabled,131072,32,1132891,3791.156692
Posix,Enabled,262144,16,1148275,3740.364718
Posix,Enabled,524288,8,1148047,3741.107547
Posix,Enabled,1048576,4,1144048,3754.184524
Posix,Enabled,512,8192,4395150,977.206079
Posix,Enabled,1024,4096,2552273,1682.800898
Posix,Enabled,2048,2048,1605255,2675.566995
Posix,Enabled,4096,1024,1115538,3850.130875
Posix,Enabled,8192,512,984011,4364.755370
Posix,Enabled,16384,256,944992,4544.977414
Posix,Enabled,32768,128,1168819,3674.621388
Posix,Enabled,65536,64,1144079,3754.082800
Posix,Enabled,131072,32,1137041,3777.319636
Posix,Enabled,262144,16,1157267,3711.301969
Posix,Enabled,524288,8,1146621,3745.760191
Posix,Enabled,1048576,4,1145938,3747.992733
Posix,Enabled,512,8192,4429223,969.688656
Posix,Enabled,1024,4096,2621503,1638.360626
Posix,Enabled,2048,2048,1624688,2643.564362
Posix,Enabled,4096,1024,1132954,3790.945878
Posix,Enabled,8192,512,953069,4506.459969
Posix,Enabled,16384,256,949935,4521.327560
Posix,Enabled,32768,128,1170571,3669.121562
Posix,Enabled,65536,64,1147927,3741.498628
Posix,Enabled,131072,32,1139714,3768.460593
Posix,Enabled,262144,16,1149705,3735.712462
Posix,Enabled,524288,8,1150771,3732.251939
Posix,Enabled,1048576,4,1150946,3731.684454
Posix,Enabled,512,8192,4397348,976.717625
Posix,Enabled,1024,4096,2613219,1643.554289
Posix,Enabled,2048,2048,1644586,2611.579629
Posix,Enabled,4096,1024,1139197,3770.170827
Posix,Enabled,8192,512,996948,4308.115665
Posix,Enabled,16384,256,949762,4522.151124
Posix,Enabled,32768,128,1153220,3724.326057
Posix,Enabled,65536,64,1153039,3724.910689
Posix,Enabled,131072,32,1146287,3746.851614
Posix,Enabled,262144,16,1145470,3749.524035
Posix,Enabled,524288,8,1159472,3704.244084
Posix,Enabled,1048576,4,1151743,3729.102149
Posix,Enabled,512,8192,4387011,979.019040
Posix,Enabled,1024,4096,2570064,1671.151884
Posix,Enabled,2048,2048,1615196,2659.099760
Posix,Enabled,4096,1024,1122397,3826.602616
Posix,Enabled,8192,512,988520,4344.846130
Posix,Enabled,16384,256,938505,4576.392556
Posix,Enabled,32768,128,1149766,3735.514266
Posix,Enabled,65536,64,1147229,3743.775041
Posix,Enabled,131072,32,1138180,3773.539595
Posix,Enabled,262144,16,1150172,3734.195665
Posix,Enabled,524288,8,1144145,3753.866246
Posix,Enabled,1048576,4,1144689,3752.082265
Quill,Enabled,512,8192,10518768,408.314671
Quill,Enabled,1024,4096,4736536,906.773916
Quill,Enabled,2048,2048,2505870,1713.962534
Quill,Enabled,4096,1024,1359399,3159.460391
Quill,Enabled,8192,512,793805,5410.607512
Quill,Enabled,16384,256,526922,8151.049484
Quill,Enabled,32768,128,475630,9030.059702
Quill,Enabled,65536,64,374708,11462.171333
Quill,Enabled,131072,32,396825,10823.328409
Quill,Enabled,262144,16,396758,10825.156130
Quill,Enabled,524288,8,410153,10471.622287
Quill,Enabled,1048576,4,454867,9442.248605
Quill,Enabled,512,8192,10825492,396.745690
Quill,Enabled,1024,4096,4785257,897.541615
Quill,Enabled,2048,2048,2507065,1713.145569
Quill,Enabled,4096,1024,1361296,3155.057604
Quill,Enabled,8192,512,794093,5408.645204
Quill,Enabled,16384,256,529338,8113.846533
Quill,Enabled,32768,128,474913,9043.692836
Quill,Enabled,65536,64,374612,11465.108688
Quill,Enabled,131072,32,374053,11482.242613
Quill,Enabled,262144,16,422200,10172.826376
Quill,Enabled,524288,8,388138,11065.567649
Quill,Enabled,1048576,4,483275,8887.211828
Quill,Enabled,512,8192,10596470,405.320573
Quill,Enabled,1024,4096,4729489,908.125021
Quill,Enabled,2048,2048,2508813,1711.951945
Quill,Enabled,4096,1024,1366690,3142.605343
Quill,Enabled,8192,512,774072,5548.537211
Quill,Enabled,16384,256,550975,7795.212661
Quill,Enabled,32768,128,452802,9485.309906
Quill,Enabled,65536,64,411001,10450.016657
Quill,Enabled,131072,32,359032,11962.630896
Quill,Enabled,262144,16,418579,10260.828412
Quill,Enabled,524288,8,386786,11104.247041
Quill,Enabled,1048576,4,474267,9056.011268
Quill,Enabled,512,8192,10540205,407.484228
Quill,Enabled,1024,4096,4732087,907.626444
Quill,Enabled,2048,2048,2503346,1715.690638
Quill,Enabled,4096,1024,1365775,3144.710729
Quill,Enabled,8192,512,791370,5427.255640
Quill,Enabled,16384,256,534166,8040.510433
Quill,Enabled,32768,128,476919,9005.653572
Quill,Enabled,65536,64,374302,11474.604186
Quill,Enabled,131072,32,357765,12004.995726
Quill,Enabled,262144,16,426579,10068.398341
Quill,Enabled,524288,8,388605,11052.269775
Quill,Enabled,1048576,4,483738,8878.705613
Quill,Enabled,512,8192,10519769,408.275818
Quill,Enabled,1024,4096,4729104,908.198952
Quill,Enabled,2048,2048,2503802,1715.378171
Quill,Enabled,4096,1024,1363661,3149.585781
Quill,Enabled,8192,512,772206,5561.944994
Quill,Enabled,16384,256,551818,7783.304089
Quill,Enabled,32768,128,447752,9592.290589
Quill,Enabled,65536,64,395134,10869.647502
Quill,Enabled,131072,32,357874,12001.339287
Quill,Enabled,262144,16,426968,10059.225272
Quill,Enabled,524288,8,388384,11058.558787
Quill,Enabled,1048576,4,481469,8920.547940
Quill,Enabled,512,8192,11069333,388.005971
Quill,Enabled,1024,4096,4993604,860.093691
Quill,Enabled,2048,2048,2622104,1637.985105
Quill,Enabled,4096,1024,1363175,3150.708674
Quill,Enabled,8192,512,794111,5408.522607
Quill,Enabled,16384,256,557036,7710.394474
Quill,Enabled,32768,128,467822,9180.772379
Quill,Enabled,65536,64,410715,10457.293491
Quill,Enabled,131072,32,356848,12035.845223
Quill,Enabled,262144,16,410000,10475.529990
Quill,Enabled,524288,8,412511,10411.764283
Quill,Enabled,1048576,4,469708,9143.909186
Quill,Enabled,512,8192,10483015,409.707255
Quill,Enabled,1024,4096,4726955,908.611843
Quill,Enabled,2048,2048,2509050,1711.790238
Quill,Enabled,4096,1024,1365747,3144.775201
Quill,Enabled,8192,512,774841,5543.030500
Quill,Enabled,16384,256,553960,7753.208347
Quill,Enabled,32768,128,455056,9438.326922
Quill,Enabled,65536,64,398600,10775.131199
Quill,Enabled,131072,32,358795,11970.532744
Quill,Enabled,262144,16,427497,10046.777629
Quill,Enabled,524288,8,388519,11054.716233
Quill,Enabled,1048576,4,483741,8878.650551
Quill,Enabled,512,8192,10602567,405.087494
Quill,Enabled,1024,4096,4756863,902.899095
Quill,Enabled,2048,2048,2523726,1701.835816
Quill,Enabled,4096,1024,1368654,3138.095747
Quill,Enabled,8192,512,801367,5359.550987
Quill,Enabled,16384,256,529175,8116.345814
Quill,Enabled,32768,128,482309,8905.011717
Quill,Enabled,65536,64,377970,11363.249189
Quill,Enabled,131072,32,398062,10789.694309
Quill,Enabled,262144,16,397100,10815.833029
Quill,Enabled,524288,8,411480,10437.851891
Quill,Enabled,1048576,4,454504,9449.789872
Quill,Enabled,512,8192,10567027,406.449922
Quill,Enabled,1024,4096,4728887,908.240627
Quill,Enabled,2048,2048,2504555,1714.862439
Quill,Enabled,4096,1024,1363938,3148.946137
Quill,Enabled,8192,512,772479,5559.979360
Quill,Enabled,16384,256,555064,7737.787527
Quill,Enabled,32768,128,458154,9374.505725
Quill,Enabled,65536,64,408453,10515.205656
Quill,Enabled,131072,32,357479,12014.600287
Quill,Enabled,262144,16,428644,10019.893655
Quill,Enabled,524288,8,387982,11070.016898
Quill,Enabled,1048576,4,485062,8854.470760
Quill,Enabled,512,8192,10557078,406.832960
Quill,Enabled,1024,4096,4731830,907.675740
Quill,Enabled,2048,2048,2506561,1713.490035
Quill,Enabled,4096,1024,1360553,3156.780586
Quill,Enabled,8192,512,793329,5413.853894
Quill,Enabled,16384,256,524067,8195.454581
Quill,Enabled,32768,128,474407,9053.338791
Quill,Enabled,65536,64,374836,11458.257200
Quill,Enabled,131072,32,396153,10841.688176
Quill,Enabled,262144,16,395941,10847.493177
Quill,Enabled,524288,8,410068,10473.792873
Quill,Enabled,1048576,4,453009,9480.975645
Posix-mmap,Enabled,512,8192,1725498,2489.117516
Posix-mmap,Enabled,1024,4096,329090,13051.041648
Posix-mmap,Enabled,2048,2048,275080,15613.520779
Posix-mmap,Enabled,4096,1024,232615,18463.844963
Posix-mmap,Enabled,8192,512,216519,19836.445282
Posix-mmap,Enabled,16384,256,245668,17482.811339
Posix-mmap,Enabled,32768,128,313487,13700.623299
Posix-mmap,Enabled,65536,64,304344,14112.212812
Posix-mmap,Enabled,131072,32,351445,12220.880354
Posix-mmap,Enabled,262144,16,386841,11102.668269
Posix-mmap,Enabled,524288,8,380608,11284.490331
Posix-mmap,Enabled,1048576,4,468224,9172.890104
Posix-mmap,Enabled,512,8192,1669564,2572.508329
Posix-mmap,Enabled,1024,4096,301205,14259.282867
Posix-mmap,Enabled,2048,2048,294388,14589.478158
Posix-mmap,Enabled,4096,1024,234242,18335.598637
Posix-mmap,Enabled,8192,512,218015,19700.329317
Posix-mmap,Enabled,16384,256,225400,19054.868217
Posix-mmap,Enabled,32768,128,338002,12706.928645
Posix-mmap,Enabled,65536,64,304874,14087.679815
Posix-mmap,Enabled,131072,32,321642,13353.253916
Posix-mmap,Enabled,262144,16,425184,10101.432076
Posix-mmap,Enabled,524288,8,380329,11292.768356
Posix-mmap,Enabled,1048576,4,468911,9159.450932
Posix-mmap,Enabled,512,8192,1667543,2575.626113
Posix-mmap,Enabled,1024,4096,295050,14556.743928
Posix-mmap,Enabled,2048,2048,280204,15328.001370
Posix-mmap,Enabled,4096,1024,255675,16798.542274
Posix-mmap,Enabled,8192,512,218912,19619.606490
Posix-mmap,Enabled,16384,256,215604,19920.629005
Posix-mmap,Enabled,32768,128,330209,13006.814763
Posix-mmap,Enabled,65536,64,311480,13788.902324
Posix-mmap,Enabled,131072,32,320319,13408.406295
Posix-mmap,Enabled,262144,16,401233,10704.421860
Posix-mmap,Enabled,524288,8,380257,11294.906592
Posix-mmap,Enabled,1048576,4,472024,9099.044320
Posix-mmap,Enabled,512,8192,1661307,2585.294167
Posix-mmap,Enabled,1024,4096,300421,14296.494905
Posix-mmap,Enabled,2048,2048,296344,14493.181222
Posix-mmap,Enabled,4096,1024,234171,18341.157940
Posix-mmap,Enabled,8192,512,218514,19655.341516
Posix-mmap,Enabled,16384,256,222939,19265.212888
Posix-mmap,Enabled,32768,128,336961,12746.185155
Posix-mmap,Enabled,65536,64,304354,14111.749134
Posix-mmap,Enabled,131072,32,321823,13345.743766
Posix-mmap,Enabled,262144,16,410604,10460.120447
Posix-mmap,Enabled,524288,8,380327,11292.827740
Posix-mmap,Enabled,1048576,4,479396,8959.122095
Posix-mmap,Enabled,512,8192,1665742,2578.410880
Posix-mmap,Enabled,1024,4096,299058,14361.653245
Posix-mmap,Enabled,2048,2048,262012,16392.254156
Posix-mmap,Enabled,4096,1024,231250,18572.831550
Posix-mmap,Enabled,8192,512,215453,19934.590356
Posix-mmap,Enabled,16384,256,248733,17267.380267
Posix-mmap,Enabled,32768,128,316821,13556.447634
Posix-mmap,Enabled,65536,64,304461,14106.789691
Posix-mmap,Enabled,131072,32,351770,12209.589493
Posix-mmap,Enabled,262144,16,377974,11363.128935
Posix-mmap,Enabled,524288,8,379954,11303.913884
Posix-mmap,Enabled,1048576,4,463864,9259.108911
Posix-mmap,Enabled,512,8192,1669364,2572.816531
Posix-mmap,Enabled,1024,4096,300230,14305.590034
Posix-mmap,Enabled,2048,2048,294524,14582.741291
Posix-mmap,Enabled,4096,1024,234096,18347.034106
Posix-mmap,Enabled,8192,512,218478,19658.580251
Posix-mmap,Enabled,16384,256,217108,19782.630285
Posix-mmap,Enabled,32768,128,337456,12727.488313
Posix-mmap,Enabled,65536,64,304796,14091.284977
Posix-mmap,Enabled,131072,32,321049,13377.918312
Posix-mmap,Enabled,262144,16,409573,10486.451246
Posix-mmap,Enabled,524288,8,379848,11307.068343
Posix-mmap,Enabled,1048576,4,475545,9031.673755
Posix-mmap,Enabled,512,8192,1644450,2611.795613
Posix-mmap,Enabled,1024,4096,294500,14583.929698
Posix-mmap,Enabled,2048,2048,277779,15461.814234
Posix-mmap,Enabled,4096,1024,256177,16765.624143
Posix-mmap,Enabled,8192,512,218470,19659.300114
Posix-mmap,Enabled,16384,256,217192,19774.979263
Posix-mmap,Enabled,32768,128,333817,12866.232984
Posix-mmap,Enabled,65536,64,311392,13792.799096
Posix-mmap,Enabled,131072,32,321190,13372.045506
Posix-mmap,Enabled,262144,16,402450,10672.051922
Posix-mmap,Enabled,524288,8,380044,11301.236952
Posix-mmap,Enabled,1048576,4,472675,9086.512500
Posix-mmap,Enabled,512,8192,1665682,2578.503758
Posix-mmap,Enabled,1024,4096,299896,14321.522448
Posix-mmap,Enabled,2048,2048,282452,15206.007732
Posix-mmap,Enabled,4096,1024,234309,18330.355624
Posix-mmap,Enabled,8192,512,218018,19700.058234
Posix-mmap,Enabled,16384,256,218751,19634.046455
Posix-mmap,Enabled,32768,128,328216,13085.795013
Posix-mmap,Enabled,65536,64,305038,14080.105744
Posix-mmap,Enabled,131072,32,338358,12693.559177
Posix-mmap,Enabled,262144,16,402794,10662.937621
Posix-mmap,Enabled,524288,8,380525,11286.951701
Posix-mmap,Enabled,1048576,4,476595,9011.775818
Posix-mmap,Enabled,512,8192,1645124,2610.725572
Posix-mmap,Enabled,1024,4096,299008,14364.054795
Posix-mmap,Enabled,2048,2048,293016,14657.791028
Posix-mmap,Enabled,4096,1024,234171,18341.157940
Posix-mmap,Enabled,8192,512,218100,19692.651518
Posix-mmap,Enabled,16384,256,218048,19697.347813
Posix-mmap,Enabled,32768,128,338034,12705.725744
Posix-mmap,Enabled,65536,64,305078,14078.259645
Posix-mmap,Enabled,131072,32,321374,13364.389453
Posix-mmap,Enabled,262144,16,410487,10463.101867
Posix-mmap,Enabled,524288,8,380044,11301.236952
Posix-mmap,Enabled,1048576,4,479819,8951.223891
Posix-mmap,Enabled,512,8192,1653973,2596.757804
Posix-mmap,Enabled,1024,4096,294545,14581.701594
Posix-mmap,Enabled,2048,2048,285084,15065.620294
Posix-mmap,Enabled,4096,1024,244689,17552.760018
Posix-mmap,Enabled,8192,512,218563,19650.934952
Posix-mmap,Enabled,16384,256,220943,19439.254903
Posix-mmap,Enabled,32768,128,331056,12973.537093
Posix-mmap,Enabled,65536,64,312665,13736.642400
Posix-mmap,Enabled,131072,32,321021,13379.085156
Posix-mmap,Enabled,262144,16,409614,10485.401612
Posix-mmap,Enabled,524288,8,380443,11289.384470
Posix-mmap,Enabled,1048576,4,476739,9009.053793
Quill-mmap,Enabled,512,8192,1782359,2409.709433
Quill-mmap,Enabled,1024,4096,294064,14605.552859
Quill-mmap,Enabled,2048,2048,277597,15471.951412
Quill-mmap,Enabled,4096,1024,246054,17455.384981
Quill-mmap,Enabled,8192,512,219274,19587.216432
Quill-mmap,Enabled,16384,256,217143,19779.441640
Quill-mmap,Enabled,32768,128,324477,13236.584707
Quill-mmap,Enabled,65536,64,315800,13600.276428
Quill-mmap,Enabled,131072,32,322743,13307.700852
Quill-mmap,Enabled,262144,16,397490,10805.221002
Quill-mmap,Enabled,524288,8,380340,11292.441752
Quill-mmap,Enabled,1048576,4,475096,9040.209339
Quill-mmap,Enabled,512,8192,1780668,2411.997799
Quill-mmap,Enabled,1024,4096,294396,14589.081699
Quill-mmap,Enabled,2048,2048,290457,14786.929893
Quill-mmap,Enabled,4096,1024,236766,18140.135391
Quill-mmap,Enabled,8192,512,230964,18595.830069
Quill-mmap,Enabled,16384,256,221349,19403.599275
Quill-mmap,Enabled,32768,128,331181,12968.640399
Quill-mmap,Enabled,65536,64,303955,14130.273547
Quill-mmap,Enabled,131072,32,321415,13362.684679
Quill-mmap,Enabled,262144,16,410815,10454.747991
Quill-mmap,Enabled,524288,8,380954,11274.241236
Quill-mmap,Enabled,1048576,4,479670,8954.004411
Quill-mmap,Enabled,512,8192,1793108,2395.264142
Quill-mmap,Enabled,1024,4096,294293,14594.187752
Quill-mmap,Enabled,2048,2048,287088,14960.455665
Quill-mmap,Enabled,4096,1024,244121,17593.600288
Quill-mmap,Enabled,8192,512,218012,19700.600407
Quill-mmap,Enabled,16384,256,220444,19483.257861
Quill-mmap,Enabled,32768,128,339805,12639.505881
Quill-mmap,Enabled,65536,64,304338,14112.491033
Quill-mmap,Enabled,131072,32,321915,13341.929690
Quill-mmap,Enabled,262144,16,410047,10474.329274
Quill-mmap,Enabled,524288,8,380488,11288.049284
Quill-mmap,Enabled,1048576,4,480588,8936.900830
Quill-mmap,Enabled,512,8192,1777765,2415.936469
Quill-mmap,Enabled,1024,4096,293321,14642.549616
Quill-mmap,Enabled,2048,2048,261599,16418.133464
Quill-mmap,Enabled,4096,1024,233702,18377.965512
Quill-mmap,Enabled,8192,512,254985,16843.999827
Quill-mmap,Enabled,16384,256,218195,19684.077527
Quill-mmap,Enabled,32768,128,315443,13615.668428
Quill-mmap,Enabled,65536,64,309850,13861.440361
Quill-mmap,Enabled,131072,32,347912,12344.981766
Quill-mmap,Enabled,262144,16,378401,11350.306410
Quill-mmap,Enabled,524288,8,410811,10454.849787
Quill-mmap,Enabled,1048576,4,449799,9548.636827
Quill-mmap,Enabled,512,8192,1802804,2382.381721
Quill-mmap,Enabled,1024,4096,293609,14628.186793
Quill-mmap,Enabled,2048,2048,261724,16410.292125
Quill-mmap,Enabled,4096,1024,230859,18604.287881
Quill-mmap,Enabled,8192,512,246216,17443.900055
Quill-mmap,Enabled,16384,256,231147,18581.107676
Quill-mmap,Enabled,32768,128,304637,14098.639679
Quill-mmap,Enabled,65536,64,327455,13116.206184
Quill-mmap,Enabled,131072,32,346862,12382.351759
Quill-mmap,Enabled,262144,16,378312,11352.976633
Quill-mmap,Enabled,524288,8,415881,10327.394846
Quill-mmap,Enabled,1048576,4,450144,9541.318547
Quill-mmap,Enabled,512,8192,1798676,2387.849338
Quill-mmap,Enabled,1024,4096,293858,14615.791627
Quill-mmap,Enabled,2048,2048,266392,16122.733776
Quill-mmap,Enabled,4096,1024,237333,18096.797731
Quill-mmap,Enabled,8192,512,241092,17814.640453
Quill-mmap,Enabled,16384,256,215721,19909.824709
Quill-mmap,Enabled,32768,128,315823,13599.285980
Quill-mmap,Enabled,65536,64,308701,13913.033311
Quill-mmap,Enabled,131072,32,345429,12433.719508
Quill-mmap,Enabled,262144,16,378480,11347.937265
Quill-mmap,Enabled,524288,8,426176,10077.919207
Quill-mmap,Enabled,1048576,4,450089,9542.484478
Quill-mmap,Enabled,512,8192,1774262,2420.706353
Quill-mmap,Enabled,1024,4096,336348,12769.415296
Quill-mmap,Enabled,2048,2048,262564,16357.791990
Quill-mmap,Enabled,4096,1024,231310,18568.013903
Quill-mmap,Enabled,8192,512,238615,17999.569583
Quill-mmap,Enabled,16384,256,224564,19125.805098
Quill-mmap,Enabled,32768,128,304246,14116.758465
Quill-mmap,Enabled,65536,64,304242,14116.944064
Quill-mmap,Enabled,131072,32,360582,11911.208258
Quill-mmap,Enabled,262144,16,378738,11340.206940
Quill-mmap,Enabled,524288,8,413966,10375.169207
Quill-mmap,Enabled,1048576,4,450505,9533.672869
Quill-mmap,Enabled,512,8192,1776579,2417.549288
Quill-mmap,Enabled,1024,4096,293491,14634.068152
Quill-mmap,Enabled,2048,2048,261818,16404.400370
Quill-mmap,Enabled,4096,1024,233874,18364.449644
Quill-mmap,Enabled,8192,512,243347,17649.559255
Quill-mmap,Enabled,16384,256,217470,19749.700170
Quill-mmap,Enabled,32768,128,315440,13615.797920
Quill-mmap,Enabled,65536,64,308410,13926.160942
Quill-mmap,Enabled,131072,32,359379,11951.080325
Quill-mmap,Enabled,262144,16,377916,11364.872871
Quill-mmap,Enabled,524288,8,415019,10348.844983
Quill-mmap,Enabled,1048576,4,450650,9530.605339
Quill-mmap,Enabled,512,8192,1769464,2427.270233
Quill-mmap,Enabled,1024,4096,324467,13236.992656
Quill-mmap,Enabled,2048,2048,278036,15447.522249
Quill-mmap,Enabled,4096,1024,235139,18265.652640
Quill-mmap,Enabled,8192,512,219204,19593.471360
Quill-mmap,Enabled,16384,256,259838,16529.404075
Quill-mmap,Enabled,32768,128,302901,14179.442445
Quill-mmap,Enabled,65536,64,304408,14109.245802
Quill-mmap,Enabled,131072,32,361417,11883.689190
Quill-mmap,Enabled,262144,16,378425,11349.586565
Quill-mmap,Enabled,524288,8,380953,11274.270831
Quill-mmap,Enabled,1048576,4,465336,9229.819520
Quill-mmap,Enabled,512,8192,1780868,2411.726920
Quill-mmap,Enabled,1024,4096,293984,14609.527376
Quill-mmap,Enabled,2048,2048,303173,14166.720968
Quill-mmap,Enabled,4096,1024,234196,18339.200055
Quill-mmap,Enabled,8192,512,229635,18703.452418
Quill-mmap,Enabled,16384,256,217942,19706.927972
Quill-mmap,Enabled,32768,128,340551,12611.818189
Quill-mmap,Enabled,65536,64,303767,14139.018708
Quill-mmap,Enabled,131072,32,320683,13393.186717
Quill-mmap,Enabled,262144,16,410693,10457.853667
Quill-mmap,Enabled,524288,8,379975,11303.289153
Quill-mmap,Enabled,1048576,4,480187,8944.363958
