Type,XIP,request_size,file_size,count,time (ns),Bandwidth (GB/s)
Posix,No_XIP,512,4194304,8192,11476279,0.365476
Posix,No_XIP,1024,4194304,4096,5963739,0.703301
Posix,No_XIP,2048,4194304,2048,3100401,1.352826
Posix,No_XIP,4096,4194304,1024,1633226,2.568110
Posix,No_XIP,8192,4194304,512,1007193,4.164350
Posix,No_XIP,16384,4194304,256,770943,5.440485
Posix,No_XIP,32768,4194304,128,602128,6.965801
Posix,No_XIP,65536,4194304,64,541022,7.752557
Posix,No_XIP,131072,4194304,32,534375,7.848990
Posix,No_XIP,262144,4194304,16,553314,7.580332
Posix,No_XIP,524288,4194304,8,564121,7.435114
Posix,No_XIP,1048576,4194304,4,546803,7.670594
Posix,No_XIP,512,4194304,8192,11536134,0.363580
Posix,No_XIP,1024,4194304,4096,5810706,0.721823
Posix,No_XIP,2048,4194304,2048,2979331,1.407801
Posix,No_XIP,4096,4194304,1024,1660116,2.526513
Posix,No_XIP,8192,4194304,512,998846,4.199150
Posix,No_XIP,16384,4194304,256,770108,5.446384
Posix,No_XIP,32768,4194304,128,614708,6.823246
Posix,No_XIP,65536,4194304,64,535026,7.839440
Posix,No_XIP,131072,4194304,32,550127,7.624247
Posix,No_XIP,262144,4194304,16,545922,7.682973
Posix,No_XIP,524288,4194304,8,562737,7.453400
Posix,No_XIP,1048576,4194304,4,559876,7.491487
Posix,No_XIP,512,4194304,8192,12230523,0.342937
Posix,No_XIP,1024,4194304,4096,6333477,0.662244
Posix,No_XIP,2048,4194304,2048,3046215,1.376890
Posix,No_XIP,4096,4194304,1024,1558480,2.691279
Posix,No_XIP,8192,4194304,512,1034675,4.053741
Posix,No_XIP,16384,4194304,256,761953,5.504675
Posix,No_XIP,32768,4194304,128,667045,6.287888
Posix,No_XIP,65536,4194304,64,534604,7.845628
Posix,No_XIP,131072,4194304,32,549843,7.628185
Posix,No_XIP,262144,4194304,16,591388,7.092305
Posix,No_XIP,524288,4194304,8,537195,7.807787
Posix,No_XIP,1048576,4194304,4,587254,7.142231
Posix,No_XIP,512,4194304,8192,12380971,0.338770
Posix,No_XIP,1024,4194304,4096,6093853,0.688284
Posix,No_XIP,2048,4194304,2048,3132754,1.338855
Posix,No_XIP,4096,4194304,1024,1648889,2.543715
Posix,No_XIP,8192,4194304,512,1091436,3.842923
Posix,No_XIP,16384,4194304,256,755018,5.555237
Posix,No_XIP,32768,4194304,128,626079,6.699321
Posix,No_XIP,65536,4194304,64,540674,7.757547
Posix,No_XIP,131072,4194304,32,516874,8.114751
Posix,No_XIP,262144,4194304,16,567147,7.395444
Posix,No_XIP,524288,4194304,8,541754,7.742082
Posix,No_XIP,1048576,4194304,4,544859,7.697962
Posix,No_XIP,512,4194304,8192,12161320,0.344889
Posix,No_XIP,1024,4194304,4096,5847879,0.717235
Posix,No_XIP,2048,4194304,2048,2984467,1.405378
Posix,No_XIP,4096,4194304,1024,1566515,2.677475
Posix,No_XIP,8192,4194304,512,1008845,4.157531
Posix,No_XIP,16384,4194304,256,774884,5.412815
Posix,No_XIP,32768,4194304,128,626491,6.694915
Posix,No_XIP,65536,4194304,64,531186,7.896112
Posix,No_XIP,131072,4194304,32,538457,7.789487
Posix,No_XIP,262144,4194304,16,544110,7.708559
Posix,No_XIP,524288,4194304,8,562074,7.462192
Posix,No_XIP,1048576,4194304,4,565164,7.421393
Posix,No_XIP,512,4194304,8192,11427632,0.367032
Posix,No_XIP,1024,4194304,4096,5981451,0.701218
Posix,No_XIP,2048,4194304,2048,3010334,1.393302
Posix,No_XIP,4096,4194304,1024,1592930,2.633075
Posix,No_XIP,8192,4194304,512,1017470,4.122288
Posix,No_XIP,16384,4194304,256,766487,5.472114
Posix,No_XIP,32768,4194304,128,598952,7.002738
Posix,No_XIP,65536,4194304,64,543807,7.712854
Posix,No_XIP,131072,4194304,32,527786,7.946979
Posix,No_XIP,262144,4194304,16,547774,7.656997
Posix,No_XIP,524288,4194304,8,566933,7.398236
Posix,No_XIP,1048576,4194304,4,549960,7.626562
Posix,No_XIP,512,4194304,8192,11406502,0.367712
Posix,No_XIP,1024,4194304,4096,5996262,0.699486
Posix,No_XIP,2048,4194304,2048,3027970,1.385187
Posix,No_XIP,4096,4194304,1024,1623921,2.582825
Posix,No_XIP,8192,4194304,512,1007081,4.164813
Posix,No_XIP,16384,4194304,256,759240,5.524345
Posix,No_XIP,32768,4194304,128,603936,6.944948
Posix,No_XIP,65536,4194304,64,561728,7.466788
Posix,No_XIP,131072,4194304,32,513033,8.175505
Posix,No_XIP,262144,4194304,16,563936,7.437553
Posix,No_XIP,524288,4194304,8,556501,7.536921
Posix,No_XIP,1048576,4194304,4,537914,7.797351
Posix,No_XIP,512,4194304,8192,11210623,0.374137
Posix,No_XIP,1024,4194304,4096,5790230,0.724376
Posix,No_XIP,2048,4194304,2048,2985264,1.405003
Posix,No_XIP,4096,4194304,1024,1720014,2.438529
Posix,No_XIP,8192,4194304,512,982739,4.267973
Posix,No_XIP,16384,4194304,256,766668,5.470822
Posix,No_XIP,32768,4194304,128,621870,6.744664
Posix,No_XIP,65536,4194304,64,509765,8.227917
Posix,No_XIP,131072,4194304,32,532335,7.879069
Posix,No_XIP,262144,4194304,16,534341,7.849489
Posix,No_XIP,524288,4194304,8,546345,7.677025
Posix,No_XIP,1048576,4194304,4,562237,7.460028
Posix,No_XIP,512,4194304,8192,11673218,0.359310
Posix,No_XIP,1024,4194304,4096,5877726,0.713593
Posix,No_XIP,2048,4194304,2048,3049162,1.375560
Posix,No_XIP,4096,4194304,1024,1624753,2.581503
Posix,No_XIP,8192,4194304,512,1008863,4.157456
Posix,No_XIP,16384,4194304,256,772679,5.428262
Posix,No_XIP,32768,4194304,128,609996,6.875953
Posix,No_XIP,65536,4194304,64,509489,8.232374
Posix,No_XIP,131072,4194304,32,516575,8.119448
Posix,No_XIP,262144,4194304,16,536373,7.819752
Posix,No_XIP,524288,4194304,8,546384,7.676477
Posix,No_XIP,1048576,4194304,4,547466,7.661305
Posix,No_XIP,512,4194304,8192,11752247,0.356894
Posix,No_XIP,1024,4194304,4096,5945978,0.705402
Posix,No_XIP,2048,4194304,2048,3028883,1.384769
Posix,No_XIP,4096,4194304,1024,1682331,2.493150
Posix,No_XIP,8192,4194304,512,1015432,4.130561
Posix,No_XIP,16384,4194304,256,775503,5.408495
Posix,No_XIP,32768,4194304,128,629829,6.659433
Posix,No_XIP,65536,4194304,64,519135,8.079409
Posix,No_XIP,131072,4194304,32,522734,8.023783
Posix,No_XIP,262144,4194304,16,536850,7.812804
Posix,No_XIP,524288,4194304,8,549914,7.627200
Posix,No_XIP,1048576,4194304,4,565111,7.422089
Quill,No_XIP,512,4194304,8192,12804263,0.327571
Quill,No_XIP,1024,4194304,4096,4926060,0.851452
Quill,No_XIP,2048,4194304,2048,2534741,1.654727
Quill,No_XIP,4096,4194304,1024,1377877,3.044034
Quill,No_XIP,8192,4194304,512,811668,5.167512
Quill,No_XIP,16384,4194304,256,547954,7.654482
Quill,No_XIP,32768,4194304,128,492919,8.509114
Quill,No_XIP,65536,4194304,64,415339,10.098507
Quill,No_XIP,131072,4194304,32,374086,11.212138
Quill,No_XIP,262144,4194304,16,403469,10.395604
Quill,No_XIP,524288,4194304,8,390086,10.752255
Quill,No_XIP,1048576,4194304,4,684764,6.125182
Quill,No_XIP,512,4194304,8192,26354397,0.159150
Quill,No_XIP,1024,4194304,4096,8255128,0.508085
Quill,No_XIP,2048,4194304,2048,2557050,1.640290
Quill,No_XIP,4096,4194304,1024,1391909,3.013346
Quill,No_XIP,8192,4194304,512,820364,5.112735
Quill,No_XIP,16384,4194304,256,543994,7.710203
Quill,No_XIP,32768,4194304,128,517730,8.101335
Quill,No_XIP,65536,4194304,64,410663,10.213494
Quill,No_XIP,131072,4194304,32,404862,10.359836
Quill,No_XIP,262144,4194304,16,401151,10.455674
Quill,No_XIP,524288,4194304,8,403473,10.395501
Quill,No_XIP,1048576,4194304,4,591109,7.095652
Quill,No_XIP,512,4194304,8192,11828456,0.354594
Quill,No_XIP,1024,4194304,4096,4927765,0.851157
Quill,No_XIP,2048,4194304,2048,2549647,1.645053
Quill,No_XIP,4096,4194304,1024,1412566,2.969280
Quill,No_XIP,8192,4194304,512,848617,4.942517
Quill,No_XIP,16384,4194304,256,561277,7.472788
Quill,No_XIP,32768,4194304,128,529389,7.922915
Quill,No_XIP,65536,4194304,64,426810,9.827099
Quill,No_XIP,131072,4194304,32,390460,10.741956
Quill,No_XIP,262144,4194304,16,400541,10.471597
Quill,No_XIP,524288,4194304,8,395706,10.599546
Quill,No_XIP,1048576,4194304,4,476710,8.798439
Quill,No_XIP,512,4194304,8192,28930719,0.144978
Quill,No_XIP,1024,4194304,4096,4987524,0.840959
Quill,No_XIP,2048,4194304,2048,2717264,1.543576
Quill,No_XIP,4096,4194304,1024,1398385,2.999391
Quill,No_XIP,8192,4194304,512,797476,5.259474
Quill,No_XIP,16384,4194304,256,602321,6.963569
Quill,No_XIP,32768,4194304,128,504245,8.317988
Quill,No_XIP,65536,4194304,64,413821,10.135551
Quill,No_XIP,131072,4194304,32,394764,10.624839
Quill,No_XIP,262144,4194304,16,434665,9.649509
Quill,No_XIP,524288,4194304,8,389203,10.776649
Quill,No_XIP,1048576,4194304,4,675247,6.211511
Quill,No_XIP,512,4194304,8192,15413111,0.272126
Quill,No_XIP,1024,4194304,4096,4816975,0.870734
Quill,No_XIP,2048,4194304,2048,2518634,1.665309
Quill,No_XIP,4096,4194304,1024,1380657,3.037904
Quill,No_XIP,8192,4194304,512,801137,5.235439
Quill,No_XIP,16384,4194304,256,537473,7.803748
Quill,No_XIP,32768,4194304,128,505024,8.305158
Quill,No_XIP,65536,4194304,64,402486,10.420994
Quill,No_XIP,131072,4194304,32,376077,11.152780
Quill,No_XIP,262144,4194304,16,398939,10.513647
Quill,No_XIP,524288,4194304,8,393668,10.654419
Quill,No_XIP,1048576,4194304,4,670442,6.256028
Quill,No_XIP,512,4194304,8192,22055584,0.190170
Quill,No_XIP,1024,4194304,4096,5030200,0.833825
Quill,No_XIP,2048,4194304,2048,2549857,1.644917
Quill,No_XIP,4096,4194304,1024,1402549,2.990487
Quill,No_XIP,8192,4194304,512,1041748,4.026217
Quill,No_XIP,16384,4194304,256,896513,4.678464
Quill,No_XIP,32768,4194304,128,805365,5.207954
Quill,No_XIP,65536,4194304,64,700600,5.986731
Quill,No_XIP,131072,4194304,32,687903,6.097232
Quill,No_XIP,262144,4194304,16,678323,6.183343
Quill,No_XIP,524288,4194304,8,647080,6.481894
Quill,No_XIP,1048576,4194304,4,912238,4.597818
Quill,No_XIP,512,4194304,8192,20205967,0.207577
Quill,No_XIP,1024,4194304,4096,4992745,0.840080
Quill,No_XIP,2048,4194304,2048,2736947,1.532475
Quill,No_XIP,4096,4194304,1024,1484187,2.825994
Quill,No_XIP,8192,4194304,512,898373,4.668778
Quill,No_XIP,16384,4194304,256,641762,6.535607
Quill,No_XIP,32768,4194304,128,494165,8.487659
Quill,No_XIP,65536,4194304,64,441615,9.497648
Quill,No_XIP,131072,4194304,32,423009,9.915401
Quill,No_XIP,262144,4194304,16,409731,10.236726
Quill,No_XIP,524288,4194304,8,406513,10.317761
Quill,No_XIP,1048576,4194304,4,488562,8.584998
Quill,No_XIP,512,4194304,8192,26683294,0.157188
Quill,No_XIP,1024,4194304,4096,5905483,0.710239
Quill,No_XIP,2048,4194304,2048,2552557,1.643177
Quill,No_XIP,4096,4194304,1024,1403106,2.989299
Quill,No_XIP,8192,4194304,512,836753,5.012595
Quill,No_XIP,16384,4194304,256,573184,7.317552
Quill,No_XIP,32768,4194304,128,485756,8.634590
Quill,No_XIP,65536,4194304,64,385058,10.892655
Quill,No_XIP,131072,4194304,32,403135,10.404217
Quill,No_XIP,262144,4194304,16,397688,10.546720
Quill,No_XIP,524288,4194304,8,386793,10.843795
Quill,No_XIP,1048576,4194304,4,804438,5.213956
Quill,No_XIP,512,4194304,8192,12904787,0.325019
Quill,No_XIP,1024,4194304,4096,5048578,0.830789
Quill,No_XIP,2048,4194304,2048,2694574,1.556574
Quill,No_XIP,4096,4194304,1024,1689658,2.482339
Quill,No_XIP,8192,4194304,512,2975630,1.409552
Quill,No_XIP,16384,4194304,256,2438736,1.719868
Quill,No_XIP,32768,4194304,128,1492557,2.810147
Quill,No_XIP,65536,4194304,64,401789,10.439071
Quill,No_XIP,131072,4194304,32,385439,10.881888
Quill,No_XIP,262144,4194304,16,1941924,2.159870
Quill,No_XIP,524288,4194304,8,1968306,2.130921
Quill,No_XIP,1048576,4194304,4,2204928,1.902241
Quill,No_XIP,512,4194304,8192,12400207,0.338245
Quill,No_XIP,1024,4194304,4096,5088991,0.824192
Quill,No_XIP,2048,4194304,2048,3544876,1.183202
Quill,No_XIP,4096,4194304,1024,1413702,2.966894
Quill,No_XIP,8192,4194304,512,823052,5.096038
Quill,No_XIP,16384,4194304,256,541455,7.746357
Quill,No_XIP,32768,4194304,128,522042,8.034419
Quill,No_XIP,65536,4194304,64,411981,10.180819
Quill,No_XIP,131072,4194304,32,410957,10.206187
Quill,No_XIP,262144,4194304,16,398780,10.517839
Quill,No_XIP,524288,4194304,8,414387,10.121707
Quill,No_XIP,1048576,4194304,4,458481,9.148261
Posix,XIP,512,4194304,8192,4281696,0.979589
Posix,XIP,1024,4194304,4096,2499775,1.677873
Posix,XIP,2048,4194304,2048,1592305,2.634108
Posix,XIP,4096,4194304,1024,1103983,3.799247
Posix,XIP,8192,4194304,512,976254,4.296325
Posix,XIP,16384,4194304,256,947158,4.428304
Posix,XIP,32768,4194304,128,1160749,3.613446
Posix,XIP,65536,4194304,64,1143852,3.666824
Posix,XIP,131072,4194304,32,1136961,3.689048
Posix,XIP,262144,4194304,16,1157661,3.623085
Posix,XIP,524288,4194304,8,1151552,3.642305
Posix,XIP,1048576,4194304,4,1160880,3.613038
Posix,XIP,512,4194304,8192,4348718,0.964492
Posix,XIP,1024,4194304,4096,2565309,1.635009
Posix,XIP,2048,4194304,2048,1659273,2.527796
Posix,XIP,4096,4194304,1024,1217375,3.445367
Posix,XIP,8192,4194304,512,1031074,4.067898
Posix,XIP,16384,4194304,256,1023782,4.096872
Posix,XIP,32768,4194304,128,1248231,3.360199
Posix,XIP,65536,4194304,64,1228794,3.413350
Posix,XIP,131072,4194304,32,1252959,3.347519
Posix,XIP,262144,4194304,16,1274751,3.290293
Posix,XIP,524288,4194304,8,1269370,3.304241
Posix,XIP,1048576,4194304,4,1204232,3.482970
Posix,XIP,512,4194304,8192,4410695,0.950939
Posix,XIP,1024,4194304,4096,2555544,1.641257
Posix,XIP,2048,4194304,2048,1658238,2.529374
Posix,XIP,4096,4194304,1024,1246173,3.365748
Posix,XIP,8192,4194304,512,1089067,3.851282
Posix,XIP,16384,4194304,256,1103904,3.799519
Posix,XIP,32768,4194304,128,1194754,3.510601
Posix,XIP,65536,4194304,64,1236045,3.393326
Posix,XIP,131072,4194304,32,1202441,3.488158
Posix,XIP,262144,4194304,16,1225166,3.423458
Posix,XIP,524288,4194304,8,1236953,3.390835
Posix,XIP,1048576,4194304,4,1274217,3.291672
Posix,XIP,512,4194304,8192,4280091,0.979957
Posix,XIP,1024,4194304,4096,2524781,1.661255
Posix,XIP,2048,4194304,2048,1636643,2.562748
Posix,XIP,4096,4194304,1024,1113964,3.765206
Posix,XIP,8192,4194304,512,997004,4.206908
Posix,XIP,16384,4194304,256,953593,4.398422
Posix,XIP,32768,4194304,128,1271002,3.299998
Posix,XIP,65536,4194304,64,1189989,3.524658
Posix,XIP,131072,4194304,32,1196521,3.505416
Posix,XIP,262144,4194304,16,1168224,3.590325
Posix,XIP,524288,4194304,8,1214464,3.453626
Posix,XIP,1048576,4194304,4,1197170,3.503516
Posix,XIP,512,4194304,8192,4264099,0.983632
Posix,XIP,1024,4194304,4096,2508358,1.672131
Posix,XIP,2048,4194304,2048,1623841,2.582952
Posix,XIP,4096,4194304,1024,1151130,3.643641
Posix,XIP,8192,4194304,512,1056253,3.970927
Posix,XIP,16384,4194304,256,981858,4.271803
Posix,XIP,32768,4194304,128,1185321,3.538539
Posix,XIP,65536,4194304,64,1215238,3.451426
Posix,XIP,131072,4194304,32,1222088,3.432080
Posix,XIP,262144,4194304,16,1171145,3.581370
Posix,XIP,524288,4194304,8,1221125,3.434787
Posix,XIP,1048576,4194304,4,1506662,2.783839
Posix,XIP,512,4194304,8192,4324253,0.969949
Posix,XIP,1024,4194304,4096,2509404,1.671434
Posix,XIP,2048,4194304,2048,1590193,2.637607
Posix,XIP,4096,4194304,1024,1098372,3.818655
Posix,XIP,8192,4194304,512,988497,4.243113
Posix,XIP,16384,4194304,256,955576,4.389294
Posix,XIP,32768,4194304,128,1188408,3.529347
Posix,XIP,65536,4194304,64,1167237,3.593361
Posix,XIP,131072,4194304,32,1186550,3.534873
Posix,XIP,262144,4194304,16,1184675,3.540468
Posix,XIP,524288,4194304,8,1190577,3.522917
Posix,XIP,1048576,4194304,4,1201312,3.491436
Posix,XIP,512,4194304,8192,4291090,0.977445
Posix,XIP,1024,4194304,4096,2517090,1.666331
Posix,XIP,2048,4194304,2048,1583251,2.649172
Posix,XIP,4096,4194304,1024,1105986,3.792366
Posix,XIP,8192,4194304,512,978049,4.288440
Posix,XIP,16384,4194304,256,960880,4.365065
Posix,XIP,32768,4194304,128,1150892,3.644394
Posix,XIP,65536,4194304,64,1145341,3.662057
Posix,XIP,131072,4194304,32,1142700,3.670521
Posix,XIP,262144,4194304,16,1161299,3.611735
Posix,XIP,524288,4194304,8,1192550,3.517089
Posix,XIP,1048576,4194304,4,1167066,3.593888
Posix,XIP,512,4194304,8192,4349148,0.964397
Posix,XIP,1024,4194304,4096,2570896,1.631456
Posix,XIP,2048,4194304,2048,1672388,2.507973
Posix,XIP,4096,4194304,1024,1178103,3.560218
Posix,XIP,8192,4194304,512,973892,4.306744
Posix,XIP,16384,4194304,256,1049954,3.994750
Posix,XIP,32768,4194304,128,1243601,3.372709
Posix,XIP,65536,4194304,64,1205176,3.480242
Posix,XIP,131072,4194304,32,1245352,3.367967
Posix,XIP,262144,4194304,16,1211727,3.461427
Posix,XIP,524288,4194304,8,1255261,3.341380
Posix,XIP,1048576,4194304,4,1206950,3.475127
Posix,XIP,512,4194304,8192,4429432,0.946917
Posix,XIP,1024,4194304,4096,2645525,1.585434
Posix,XIP,2048,4194304,2048,1635580,2.564414
Posix,XIP,4096,4194304,1024,1166609,3.595295
Posix,XIP,8192,4194304,512,1020802,4.108832
Posix,XIP,16384,4194304,256,1016452,4.126416
Posix,XIP,32768,4194304,128,1255229,3.341465
Posix,XIP,65536,4194304,64,1169557,3.586233
Posix,XIP,131072,4194304,32,1165069,3.600048
Posix,XIP,262144,4194304,16,1219330,3.439843
Posix,XIP,524288,4194304,8,1168260,3.590215
Posix,XIP,1048576,4194304,4,1173260,3.574914
Posix,XIP,512,4194304,8192,4346707,0.964938
Posix,XIP,1024,4194304,4096,2527064,1.659754
Posix,XIP,2048,4194304,2048,1574998,2.663054
Posix,XIP,4096,4194304,1024,1109311,3.780999
Posix,XIP,8192,4194304,512,1013399,4.138848
Posix,XIP,16384,4194304,256,1008896,4.157320
Posix,XIP,32768,4194304,128,1203125,3.486175
Posix,XIP,65536,4194304,64,1187706,3.531433
Posix,XIP,131072,4194304,32,1177737,3.561325
Posix,XIP,262144,4194304,16,1186720,3.534367
Posix,XIP,524288,4194304,8,1211445,3.462232
Posix,XIP,1048576,4194304,4,1217346,3.445449
Quill,XIP,512,4194304,8192,10555238,0.397367
Quill,XIP,1024,4194304,4096,4731231,0.886514
Quill,XIP,2048,4194304,2048,2522039,1.663061
Quill,XIP,4096,4194304,1024,1386003,3.026187
Quill,XIP,8192,4194304,512,798783,5.250868
Quill,XIP,16384,4194304,256,560793,7.479237
Quill,XIP,32768,4194304,128,513445,8.168945
Quill,XIP,65536,4194304,64,407498,10.292821
Quill,XIP,131072,4194304,32,367245,11.420997
Quill,XIP,262144,4194304,16,430145,9.750907
Quill,XIP,524288,4194304,8,390095,10.752007
Quill,XIP,1048576,4194304,4,453394,9.250903
Quill,XIP,512,4194304,8192,10552446,0.397472
Quill,XIP,1024,4194304,4096,4726305,0.887438
Quill,XIP,2048,4194304,2048,2512533,1.669353
Quill,XIP,4096,4194304,1024,1369237,3.063242
Quill,XIP,8192,4194304,512,775857,5.406027
Quill,XIP,16384,4194304,256,557436,7.524279
Quill,XIP,32768,4194304,128,472085,8.884637
Quill,XIP,65536,4194304,64,419041,10.009293
Quill,XIP,131072,4194304,32,360974,11.619407
Quill,XIP,262144,4194304,16,430101,9.751905
Quill,XIP,524288,4194304,8,388136,10.806274
Quill,XIP,1048576,4194304,4,462561,9.067569
Quill,XIP,512,4194304,8192,10492718,0.399735
Quill,XIP,1024,4194304,4096,4728551,0.887017
Quill,XIP,2048,4194304,2048,2509908,1.671099
Quill,XIP,4096,4194304,1024,1358393,3.087696
Quill,XIP,8192,4194304,512,784118,5.349072
Quill,XIP,16384,4194304,256,526841,7.961233
Quill,XIP,32768,4194304,128,488876,8.579484
Quill,XIP,65536,4194304,64,386228,10.859658
Quill,XIP,131072,4194304,32,369169,11.361474
Quill,XIP,262144,4194304,16,405057,10.354849
