Type,XIP,request_size,file_size,count,time (ns),Bandwidth (GB/s)
Quill,XIP,524288,4194304,8,399395,10.501644
Quill,XIP,1048576,4194304,4,453470,9.249353
Quill,XIP,512,4194304,8192,10509958,0.399079
Quill,XIP,1024,4194304,4096,4724780,0.887725
Quill,XIP,2048,4194304,2048,2510194,1.670908
Quill,XIP,4096,4194304,1024,1358689,3.087023
Quill,XIP,8192,4194304,512,791385,5.299954
Quill,XIP,16384,4194304,256,538084,7.794887
Quill,XIP,32768,4194304,128,479747,8.742741
Quill,XIP,65536,4194304,64,396981,10.565503
Quill,XIP,131072,4194304,32,363779,11.529813
Quill,XIP,262144,4194304,16,396813,10.569976
Quill,XIP,524288,4194304,8,397751,10.545050
Quill,XIP,1048576,4194304,4,466986,8.981648
Quill,XIP,512,4194304,8192,10499712,0.399468
Quill,XIP,1024,4194304,4096,4730178,0.886712
Quill,XIP,2048,4194304,2048,2502195,1.676250
Quill,XIP,4096,4194304,1024,1359555,3.085057
Quill,XIP,8192,4194304,512,780627,5.372994
Quill,XIP,16384,4194304,256,531425,7.892561
Quill,XIP,32768,4194304,128,475018,8.829779
Quill,XIP,65536,4194304,64,391858,10.703632
Quill,XIP,131072,4194304,32,355754,11.789900
Quill,XIP,262144,4194304,16,416095,10.080160
Quill,XIP,524288,4194304,8,387698,10.818482
Quill,XIP,1048576,4194304,4,463423,9.050703
Quill,XIP,512,4194304,8192,10501034,0.399418
Quill,XIP,1024,4194304,4096,4729703,0.886801
Quill,XIP,2048,4194304,2048,2502666,1.675934
Quill,XIP,4096,4194304,1024,1359994,3.084061
Quill,XIP,8192,4194304,512,771502,5.436543
Quill,XIP,16384,4194304,256,541350,7.747860
Quill,XIP,32768,4194304,128,477158,8.790179
Quill,XIP,65536,4194304,64,392744,10.679486
Quill,XIP,131072,4194304,32,363389,11.542188
Quill,XIP,262144,4194304,16,415384,10.097413
Quill,XIP,524288,4194304,8,388287,10.802072
Quill,XIP,1048576,4194304,4,462775,9.063376
Quill,XIP,512,4194304,8192,10484187,0.400060
Quill,XIP,1024,4194304,4096,4731625,0.886440
Quill,XIP,2048,4194304,2048,2503788,1.675183
Quill,XIP,4096,4194304,1024,1356835,3.091241
Quill,XIP,8192,4194304,512,788856,5.316945
Quill,XIP,16384,4194304,256,540513,7.759858
Quill,XIP,32768,4194304,128,463803,9.043288
Quill,XIP,65536,4194304,64,402446,10.422029
Quill,XIP,131072,4194304,32,355306,11.804765
Quill,XIP,262144,4194304,16,409121,10.251989
Quill,XIP,524288,4194304,8,393883,10.648604
Quill,XIP,1048576,4194304,4,475006,8.830002
Quill,XIP,512,4194304,8192,10477103,0.400331
Quill,XIP,1024,4194304,4096,4731058,0.886547
Quill,XIP,2048,4194304,2048,2503054,1.675675
Quill,XIP,4096,4194304,1024,1359978,3.084097
Quill,XIP,8192,4194304,512,772539,5.429246
Quill,XIP,16384,4194304,256,543808,7.712840
Quill,XIP,32768,4194304,128,463520,9.048809
Quill,XIP,65536,4194304,64,401898,10.436240
Quill,XIP,131072,4194304,32,355274,11.805829
Quill,XIP,262144,4194304,16,409041,10.253994
Quill,XIP,524288,4194304,8,388601,10.793343
Quill,XIP,1048576,4194304,4,474236,8.844339
Quill,XIP,512,4194304,8192,10521094,0.398657
Quill,XIP,1024,4194304,4096,4725957,0.887504
Quill,XIP,2048,4194304,2048,2509895,1.671107
Quill,XIP,4096,4194304,1024,1357866,3.088894
Quill,XIP,8192,4194304,512,790210,5.307835
Quill,XIP,16384,4194304,256,539482,7.774688
Quill,XIP,32768,4194304,128,480467,8.729640
Quill,XIP,65536,4194304,64,387283,10.830075
Quill,XIP,131072,4194304,32,384618,10.905116
Quill,XIP,262144,4194304,16,399133,10.508537
Quill,XIP,524288,4194304,8,406974,10.306074
Quill,XIP,1048576,4194304,4,467804,8.965943
Quill,XIP,512,4194304,8192,10487251,0.399943
Quill,XIP,1024,4194304,4096,4727906,0.887138
Quill,XIP,2048,4194304,2048,2508440,1.672077
Quill,XIP,4096,4194304,1024,1362014,3.079487
Quill,XIP,8192,4194304,512,774600,5.414800
Quill,XIP,16384,4194304,256,549270,7.636143
Quill,XIP,32768,4194304,128,470331,8.917771
Quill,XIP,65536,4194304,64,404125,10.378729
Quill,XIP,131072,4194304,32,358251,11.707724
Quill,XIP,262144,4194304,16,408786,10.260391
Quill,XIP,524288,4194304,8,387651,10.819794
Quill,XIP,1048576,4194304,4,475478,8.821237
Posix,No_XIP,512,134217728,262144,381286076,0.352013
Posix,No_XIP,1024,134217728,131072,211118736,0.635745
Posix,No_XIP,2048,134217728,65536,115354995,1.163519
Posix,No_XIP,4096,134217728,32768,66200001,2.027458
Posix,No_XIP,8192,134217728,16384,47102269,2.849496
Posix,No_XIP,16384,134217728,8192,39251439,3.419435
Posix,No_XIP,32768,134217728,4096,34105732,3.935342
Posix,No_XIP,65536,134217728,2048,30552854,4.392969
Posix,No_XIP,131072,134217728,1024,30264790,4.434781
Posix,No_XIP,262144,134217728,512,29497319,4.550167
Posix,No_XIP,524288,134217728,256,28795336,4.661093
Posix,No_XIP,1048576,134217728,128,28594217,4.693877
Posix,No_XIP,512,134217728,262144,376984890,0.356029
Posix,No_XIP,1024,134217728,131072,215281764,0.623451
Posix,No_XIP,2048,134217728,65536,115720223,1.159847
Posix,No_XIP,4096,134217728,32768,66261371,2.025580
Posix,No_XIP,8192,134217728,16384,46833086,2.865874
Posix,No_XIP,16384,134217728,8192,38886682,3.451509
Posix,No_XIP,32768,134217728,4096,33924945,3.956314
Posix,No_XIP,65536,134217728,2048,30651800,4.378788
Posix,No_XIP,131072,134217728,1024,29821116,4.500761
Posix,No_XIP,262144,134217728,512,29580818,4.537323
Posix,No_XIP,524288,134217728,256,28780079,4.663564
Posix,No_XIP,1048576,134217728,128,28500958,4.709236
Posix,No_XIP,512,134217728,262144,376236699,0.356737
Posix,No_XIP,1024,134217728,131072,213310786,0.629212
Posix,No_XIP,2048,134217728,65536,114983599,1.167277
Posix,No_XIP,4096,134217728,32768,66781367,2.009808
Posix,No_XIP,8192,134217728,16384,47253448,2.840380
Posix,No_XIP,16384,134217728,8192,39106961,3.432067
Posix,No_XIP,32768,134217728,4096,34040023,3.942939
Posix,No_XIP,65536,134217728,2048,30815960,4.355462
Posix,No_XIP,131072,134217728,1024,30112996,4.457136
Posix,No_XIP,262144,134217728,512,29685521,4.521320
Posix,No_XIP,524288,134217728,256,28846874,4.652765
Posix,No_XIP,1048576,134217728,128,28499837,4.709421
Posix,No_XIP,512,134217728,262144,385349766,0.348301
Posix,No_XIP,1024,134217728,131072,214997691,0.624275
Posix,No_XIP,2048,134217728,65536,115937846,1.157670
Posix,No_XIP,4096,134217728,32768,67112811,1.999882
Posix,No_XIP,8192,134217728,16384,47722750,2.812447
Posix,No_XIP,16384,134217728,8192,39507807,3.397246
Posix,No_XIP,32768,134217728,4096,34300638,3.912981
Posix,No_XIP,65536,134217728,2048,31045935,4.323198
Posix,No_XIP,131072,134217728,1024,30563706,4.391409
Posix,No_XIP,262144,134217728,512,29780996,4.506825
Posix,No_XIP,524288,134217728,256,29007331,4.627028
Posix,No_XIP,1048576,134217728,128,28702054,4.676241
Posix,No_XIP,512,134217728,262144,394817597,0.339949
Posix,No_XIP,1024,134217728,131072,218205100,0.615099
Posix,No_XIP,2048,134217728,65536,118704030,1.130692
Posix,No_XIP,4096,134217728,32768,68691455,1.953922
Posix,No_XIP,8192,134217728,16384,48333338,2.776918
Posix,No_XIP,16384,134217728,8192,39757680,3.375894
Posix,No_XIP,32768,134217728,4096,34470269,3.893724
Posix,No_XIP,65536,134217728,2048,31204417,4.301241
Posix,No_XIP,131072,134217728,1024,30000238,4.473889
Posix,No_XIP,262144,134217728,512,29648465,4.526971
Posix,No_XIP,524288,134217728,256,29005646,4.627297
Posix,No_XIP,1048576,134217728,128,28611604,4.691024
Posix,No_XIP,512,134217728,262144,388999254,0.345033
Posix,No_XIP,1024,134217728,131072,215000714,0.624266
Posix,No_XIP,2048,134217728,65536,117091461,1.146264
Posix,No_XIP,4096,134217728,32768,67481306,1.988962
Posix,No_XIP,8192,134217728,16384,47598665,2.819779
Posix,No_XIP,16384,134217728,8192,39551693,3.393476
Posix,No_XIP,32768,134217728,4096,34324775,3.910229
Posix,No_XIP,65536,134217728,2048,30716192,4.369608
Posix,No_XIP,131072,134217728,1024,30463706,4.405824
Posix,No_XIP,262144,134217728,512,29623842,4.530733
Posix,No_XIP,524288,134217728,256,29011200,4.626411
Posix,No_XIP,1048576,134217728,128,28718543,4.673556
Posix,No_XIP,512,134217728,262144,384178272,0.349363
Posix,No_XIP,1024,134217728,131072,215812488,0.621918
Posix,No_XIP,2048,134217728,65536,116333218,1.153735
Posix,No_XIP,4096,134217728,32768,67202654,1.997209
Posix,No_XIP,8192,134217728,16384,47283102,2.838598
Posix,No_XIP,16384,134217728,8192,39195057,3.424353
Posix,No_XIP,32768,134217728,4096,34128755,3.932687
Posix,No_XIP,65536,134217728,2048,30853792,4.350121
Posix,No_XIP,131072,134217728,1024,30309319,4.428266
Posix,No_XIP,262144,134217728,512,29569018,4.539134
Posix,No_XIP,524288,134217728,256,28938291,4.638067
Posix,No_XIP,1048576,134217728,128,28653641,4.684142
Posix,No_XIP,512,134217728,262144,388988429,0.345043
Posix,No_XIP,1024,134217728,131072,216113210,0.621053
Posix,No_XIP,2048,134217728,65536,117128793,1.145899
Posix,No_XIP,4096,134217728,32768,67608298,1.985226
Posix,No_XIP,8192,134217728,16384,47637897,2.817457
Posix,No_XIP,16384,134217728,8192,39481440,3.399515
Posix,No_XIP,32768,134217728,4096,34446587,3.896401
Posix,No_XIP,65536,134217728,2048,31318048,4.285635
Posix,No_XIP,131072,134217728,1024,30354719,4.421643
Posix,No_XIP,262144,134217728,512,29801736,4.503688
Posix,No_XIP,524288,134217728,256,29041788,4.621538
Posix,No_XIP,1048576,134217728,128,28666126,4.682102
Posix,No_XIP,512,134217728,262144,391655598,0.342693
Posix,No_XIP,1024,134217728,131072,217365300,0.617475
Posix,No_XIP,2048,134217728,65536,118019513,1.137250
Posix,No_XIP,4096,134217728,32768,68279964,1.965697
Posix,No_XIP,8192,134217728,16384,48054637,2.793023
Posix,No_XIP,16384,134217728,8192,39554812,3.393209
Posix,No_XIP,32768,134217728,4096,34198471,3.924670
Posix,No_XIP,65536,134217728,2048,30941696,4.337762
Posix,No_XIP,131072,134217728,1024,30210935,4.442687
Posix,No_XIP,262144,134217728,512,29715637,4.516737
Posix,No_XIP,524288,134217728,256,28876875,4.647931
Posix,No_XIP,1048576,134217728,128,28606179,4.691914
Posix,No_XIP,512,134217728,262144,390142774,0.344022
Posix,No_XIP,1024,134217728,131072,216714326,0.619330
Posix,No_XIP,2048,134217728,65536,120266458,1.116003
Posix,No_XIP,4096,134217728,32768,67824655,1.978893
Posix,No_XIP,8192,134217728,16384,47579072,2.820940
Posix,No_XIP,16384,134217728,8192,39478899,3.399733
Posix,No_XIP,32768,134217728,4096,34422847,3.899089
Posix,No_XIP,65536,134217728,2048,30918464,4.341022
Posix,No_XIP,131072,134217728,1024,30273367,4.433525
Posix,No_XIP,262144,134217728,512,29756906,4.510473
Posix,No_XIP,524288,134217728,256,28953327,4.635658
Posix,No_XIP,1048576,134217728,128,28587452,4.694987
Quill,No_XIP,512,134217728,262144,586601833,0.228806
Quill,No_XIP,1024,134217728,131072,271302933,0.494715
Quill,No_XIP,2048,134217728,65536,161123288,0.833013
Quill,No_XIP,4096,134217728,32768,117692144,1.140414
Quill,No_XIP,8192,134217728,16384,104703085,1.281889
Quill,No_XIP,16384,134217728,8192,101251174,1.325592
Quill,No_XIP,32768,134217728,4096,104496045,1.284429
Quill,No_XIP,65536,134217728,2048,102437701,1.310238
Quill,No_XIP,131072,134217728,1024,104128239,1.288966
Quill,No_XIP,262144,134217728,512,100688678,1.332997
Quill,No_XIP,524288,134217728,256,103223916,1.300258
Quill,No_XIP,1048576,134217728,128,100559715,1.334707
Quill,No_XIP,512,134217728,262144,562618508,0.238559
Quill,No_XIP,1024,134217728,131072,266299398,0.504011
Quill,No_XIP,2048,134217728,65536,162926456,0.823793
Quill,No_XIP,4096,134217728,32768,117619368,1.141119
Quill,No_XIP,8192,134217728,16384,100593931,1.334253
Quill,No_XIP,16384,134217728,8192,92052536,1.458056
Quill,No_XIP,32768,134217728,4096,94832072,1.415320
Quill,No_XIP,65536,134217728,2048,96253076,1.394425
Quill,No_XIP,131072,134217728,1024,97166251,1.381320
Quill,No_XIP,262144,134217728,512,93418202,1.436741
Quill,No_XIP,524288,134217728,256,94089568,1.426489
Quill,No_XIP,1048576,134217728,128,95455250,1.406080
Quill,No_XIP,512,134217728,262144,595737981,0.225297
Quill,No_XIP,1024,134217728,131072,256791977,0.522671
Quill,No_XIP,2048,134217728,65536,161764511,0.829711
Quill,No_XIP,4096,134217728,32768,117913233,1.138275
Quill,No_XIP,8192,134217728,16384,102539219,1.308940
Quill,No_XIP,16384,134217728,8192,103440541,1.297535
Quill,No_XIP,32768,134217728,4096,103903501,1.291754
Quill,No_XIP,65536,134217728,2048,101584219,1.321246
Quill,No_XIP,131072,134217728,1024,102750337,1.306251
Quill,No_XIP,262144,134217728,512,102093412,1.314656
Quill,No_XIP,524288,134217728,256,101850230,1.317795
Quill,No_XIP,1048576,134217728,128,100090009,1.340970
Quill,No_XIP,512,134217728,262144,509557033,0.263401
Quill,No_XIP,1024,134217728,131072,279253640,0.480630
Quill,No_XIP,2048,134217728,65536,156134448,0.859629
Quill,No_XIP,4096,134217728,32768,119663959,1.121622
Quill,No_XIP,8192,134217728,16384,97531348,1.376150
Quill,No_XIP,16384,134217728,8192,93523226,1.435127
Quill,No_XIP,32768,134217728,4096,97339032,1.378869
Quill,No_XIP,65536,134217728,2048,98121640,1.367871
Quill,No_XIP,131072,134217728,1024,98228598,1.366381
Quill,No_XIP,262144,134217728,512,95921601,1.399244
Quill,No_XIP,524288,134217728,256,98766577,1.358939
Quill,No_XIP,1048576,134217728,128,101458889,1.322878
Quill,No_XIP,512,134217728,262144,597434824,0.224657
Quill,No_XIP,1024,134217728,131072,247628270,0.542013
Quill,No_XIP,2048,134217728,65536,179417360,0.748075
Quill,No_XIP,4096,134217728,32768,118650377,1.131204
Quill,No_XIP,8192,134217728,16384,101810962,1.318303
Quill,No_XIP,16384,134217728,8192,99390343,1.350410
Quill,No_XIP,32768,134217728,4096,101259507,1.325483
Quill,No_XIP,65536,134217728,2048,101733960,1.319301
Quill,No_XIP,131072,134217728,1024,99811667,1.344710
Quill,No_XIP,262144,134217728,512,100147604,1.340199
Quill,No_XIP,524288,134217728,256,100811394,1.331375
Quill,No_XIP,1048576,134217728,128,100663921,1.333325
Quill,No_XIP,512,134217728,262144,520144736,0.258039
Quill,No_XIP,1024,134217728,131072,259344188,0.517527
Quill,No_XIP,2048,134217728,65536,163680089,0.820000
Quill,No_XIP,4096,134217728,32768,117155377,1.145639
Quill,No_XIP,8192,134217728,16384,99609750,1.347436
Quill,No_XIP,16384,134217728,8192,94805198,1.415721
Quill,No_XIP,32768,134217728,4096,103629102,1.295174
Quill,No_XIP,65536,134217728,2048,103236472,1.300100
Quill,No_XIP,131072,134217728,1024,102093721,1.314652
Quill,No_XIP,262144,134217728,512,101807656,1.318346
Quill,No_XIP,524288,134217728,256,102827430,1.305272
Quill,No_XIP,1048576,134217728,128,103741844,1.293767
Quill,No_XIP,512,134217728,262144,508986581,0.263696
Quill,No_XIP,1024,134217728,131072,267715925,0.501344
Quill,No_XIP,2048,134217728,65536,172167227,0.779578
Quill,No_XIP,4096,134217728,32768,120479335,1.114031
Quill,No_XIP,8192,134217728,16384,103053325,1.302410
Quill,No_XIP,16384,134217728,8192,96800311,1.386542
Quill,No_XIP,32768,134217728,4096,101662475,1.320229
Quill,No_XIP,65536,134217728,2048,100173594,1.339851
Quill,No_XIP,131072,134217728,1024,99790669,1.344993
Quill,No_XIP,262144,134217728,512,100538839,1.334984
Quill,No_XIP,524288,134217728,256,98760006,1.359029
Quill,No_XIP,1048576,134217728,128,99816687,1.344642
Quill,No_XIP,512,134217728,262144,551966415,0.243163
Quill,No_XIP,1024,134217728,131072,238916912,0.561776
Quill,No_XIP,2048,134217728,65536,165256558,0.812178
Quill,No_XIP,4096,134217728,32768,119812984,1.120227
Quill,No_XIP,8192,134217728,16384,102317024,1.311783
Quill,No_XIP,16384,134217728,8192,94621491,1.418470
Quill,No_XIP,32768,134217728,4096,101654744,1.320329
Quill,No_XIP,65536,134217728,2048,101716164,1.319532
Quill,No_XIP,131072,134217728,1024,100109356,1.340711
Quill,No_XIP,262144,134217728,512,100585697,1.334362
Quill,No_XIP,524288,134217728,256,100618035,1.333933
Quill,No_XIP,1048576,134217728,128,101330620,1.324553
Quill,No_XIP,512,134217728,262144,594834527,0.225639
Quill,No_XIP,1024,134217728,131072,278257830,0.482350
Quill,No_XIP,2048,134217728,65536,168561308,0.796255
Quill,No_XIP,4096,134217728,32768,118951489,1.128340
Quill,No_XIP,8192,134217728,16384,101176631,1.326568
Quill,No_XIP,16384,134217728,8192,98235390,1.366287
Quill,No_XIP,32768,134217728,4096,103863529,1.292251
Quill,No_XIP,65536,134217728,2048,102241287,1.312755
Quill,No_XIP,131072,134217728,1024,101827144,1.318094
Quill,No_XIP,262144,134217728,512,101593971,1.321119
Quill,No_XIP,524288,134217728,256,101971571,1.316227
Quill,No_XIP,1048576,134217728,128,102472967,1.309787
Quill,No_XIP,512,134217728,262144,526355988,0.254994
Quill,No_XIP,1024,134217728,131072,249316245,0.538343
Quill,No_XIP,2048,134217728,65536,157866328,0.850199
Quill,No_XIP,4096,134217728,32768,119113906,1.126802
Quill,No_XIP,8192,134217728,16384,103154851,1.301129
Quill,No_XIP,16384,134217728,8192,93146626,1.440930
Quill,No_XIP,32768,134217728,4096,103945944,1.291226
Quill,No_XIP,65536,134217728,2048,99870711,1.343915
Quill,No_XIP,131072,134217728,1024,101806721,1.318358
Quill,No_XIP,262144,134217728,512,100863814,1.330683
Quill,No_XIP,524288,134217728,256,100959050,1.329427
Quill,No_XIP,1048576,134217728,128,102327714,1.311646
Posix,XIP,512,134217728,262144,161162016,0.832812
Posix,XIP,1024,134217728,131072,92196492,1.455779
Posix,XIP,2048,134217728,65536,55802972,2.405208
Posix,XIP,4096,134217728,32768,37606487,3.569005
Posix,XIP,8192,134217728,16384,32914088,4.077820
Posix,XIP,16384,134217728,8192,31665697,4.238584
Posix,XIP,32768,134217728,4096,38224891,3.511265
Posix,XIP,65536,134217728,2048,38185063,3.514927
Posix,XIP,131072,134217728,1024,37797838,3.550937
Posix,XIP,262144,134217728,512,38078329,3.524780
Posix,XIP,524288,134217728,256,38266407,3.507456
Posix,XIP,1048576,134217728,128,38233714,3.510455
Posix,XIP,512,134217728,262144,160595648,0.835749
Posix,XIP,1024,134217728,131072,91208198,1.471553
Posix,XIP,2048,134217728,65536,55425683,2.421580
Posix,XIP,4096,134217728,32768,37391468,3.589528
Posix,XIP,8192,134217728,16384,32873605,4.082842
Posix,XIP,16384,134217728,8192,32396901,4.142919
Posix,XIP,32768,134217728,4096,38283856,3.505857
Posix,XIP,65536,134217728,2048,38212667,3.512388
Posix,XIP,131072,134217728,1024,37945430,3.537125
Posix,XIP,262144,134217728,512,38147754,3.518365
Posix,XIP,524288,134217728,256,38344212,3.500339
Posix,XIP,1048576,134217728,128,38274584,3.506706
Posix,XIP,512,134217728,262144,159179304,0.843186
Posix,XIP,1024,134217728,131072,90883599,1.476809
Posix,XIP,2048,134217728,65536,55324249,2.426020
Posix,XIP,4096,134217728,32768,37339500,3.594524
Posix,XIP,8192,134217728,16384,32847711,4.086060
Posix,XIP,16384,134217728,8192,31817113,4.218413
Posix,XIP,32768,134217728,4096,38499434,3.486226
Posix,XIP,65536,134217728,2048,38163014,3.516958
Posix,XIP,131072,134217728,1024,37879130,3.543316
Posix,XIP,262144,134217728,512,37992150,3.532775
Posix,XIP,524288,134217728,256,38262857,3.507781
Posix,XIP,1048576,134217728,128,38214341,3.512235
