Type,XIP,request_size,file_size,count,time (ns),Bandwidth (GB/s)
Posix,XIP,512,134217728,262144,159687126,0.840504
Posix,XIP,1024,134217728,131072,91310044,1.469912
Posix,XIP,2048,134217728,65536,55546279,2.416323
Posix,XIP,4096,134217728,32768,37473534,3.581667
Posix,XIP,8192,134217728,16384,32905848,4.078841
Posix,XIP,16384,134217728,8192,32399141,4.142632
Posix,XIP,32768,134217728,4096,38440185,3.491599
Posix,XIP,65536,134217728,2048,38372539,3.497755
Posix,XIP,131072,134217728,1024,37949027,3.536790
Posix,XIP,262144,134217728,512,38137694,3.519293
Posix,XIP,524288,134217728,256,38334810,3.501197
Posix,XIP,1048576,134217728,128,38343174,3.500433
Posix,XIP,512,134217728,262144,158887823,0.844733
Posix,XIP,1024,134217728,131072,90962037,1.475536
Posix,XIP,2048,134217728,65536,55246869,2.429418
Posix,XIP,4096,134217728,32768,37318308,3.596565
Posix,XIP,8192,134217728,16384,32770835,4.095646
Posix,XIP,16384,134217728,8192,31688970,4.235471
Posix,XIP,32768,134217728,4096,38081826,3.524456
Posix,XIP,65536,134217728,2048,38130895,3.519921
Posix,XIP,131072,134217728,1024,37768324,3.553712
Posix,XIP,262144,134217728,512,37976592,3.534223
Posix,XIP,524288,134217728,256,38274338,3.506729
Posix,XIP,1048576,134217728,128,38209775,3.512654
Posix,XIP,512,134217728,262144,160415099,0.836690
Posix,XIP,1024,134217728,131072,91036674,1.474326
Posix,XIP,2048,134217728,65536,55308207,2.426724
Posix,XIP,4096,134217728,32768,37366610,3.591916
Posix,XIP,8192,134217728,16384,32831811,4.088039
Posix,XIP,16384,134217728,8192,31484570,4.262968
Posix,XIP,32768,134217728,4096,38318655,3.502673
Posix,XIP,65536,134217728,2048,38198145,3.513724
Posix,XIP,131072,134217728,1024,37832693,3.547665
Posix,XIP,262144,134217728,512,38176937,3.515676
Posix,XIP,524288,134217728,256,38305799,3.503849
Posix,XIP,1048576,134217728,128,38258671,3.508165
Posix,XIP,512,134217728,262144,162602614,0.825434
Posix,XIP,1024,134217728,131072,93064431,1.442202
Posix,XIP,2048,134217728,65536,56337272,2.382397
Posix,XIP,4096,134217728,32768,37895736,3.541763
Posix,XIP,8192,134217728,16384,33261919,4.035177
Posix,XIP,16384,134217728,8192,31785064,4.222667
Posix,XIP,32768,134217728,4096,38545572,3.482053
Posix,XIP,65536,134217728,2048,38220853,3.511636
Posix,XIP,131072,134217728,1024,37871940,3.543989
Posix,XIP,262144,134217728,512,38107870,3.522047
Posix,XIP,524288,134217728,256,38301677,3.504226
Posix,XIP,1048576,134217728,128,38256245,3.508387
Posix,XIP,512,134217728,262144,161052631,0.833378
Posix,XIP,1024,134217728,131072,92254268,1.454867
Posix,XIP,2048,134217728,65536,56021593,2.395821
Posix,XIP,4096,134217728,32768,37646970,3.565167
Posix,XIP,8192,134217728,16384,33015130,4.065340
Posix,XIP,16384,134217728,8192,31889358,4.208856
Posix,XIP,32768,134217728,4096,38287842,3.505492
Posix,XIP,65536,134217728,2048,38227562,3.511020
Posix,XIP,131072,134217728,1024,37870322,3.544140
Posix,XIP,262144,134217728,512,38235898,3.510254
Posix,XIP,524288,134217728,256,38313740,3.503123
Posix,XIP,1048576,134217728,128,38284853,3.505766
Posix,XIP,512,134217728,262144,162563717,0.825632
Posix,XIP,1024,134217728,131072,92481961,1.451285
Posix,XIP,2048,134217728,65536,56083095,2.393194
Posix,XIP,4096,134217728,32768,37721930,3.558082
Posix,XIP,8192,134217728,16384,33030930,4.063395
Posix,XIP,16384,134217728,8192,31833013,4.216306
Posix,XIP,32768,134217728,4096,38634182,3.474067
Posix,XIP,65536,134217728,2048,38168154,3.516485
Posix,XIP,131072,134217728,1024,37802213,3.550526
Posix,XIP,262144,134217728,512,38114536,3.521432
Posix,XIP,524288,134217728,256,38297825,3.504578
Posix,XIP,1048576,134217728,128,38301940,3.504202
Posix,XIP,512,134217728,262144,159956639,0.839088
Posix,XIP,1024,134217728,131072,91466523,1.467397
Posix,XIP,2048,134217728,65536,55447515,2.420627
Posix,XIP,4096,134217728,32768,37380808,3.590552
Posix,XIP,8192,134217728,16384,32890891,4.080696
Posix,XIP,16384,134217728,8192,31498883,4.261031
Posix,XIP,32768,134217728,4096,38301732,3.504221
Posix,XIP,65536,134217728,2048,38245105,3.509409
Posix,XIP,131072,134217728,1024,37834116,3.547532
Posix,XIP,262144,134217728,512,38078201,3.524792
Posix,XIP,524288,134217728,256,38338728,3.500839
Posix,XIP,1048576,134217728,128,38271025,3.507032
Quill,XIP,512,134217728,262144,338278866,0.396767
Quill,XIP,1024,134217728,131072,155398763,0.863699
Quill,XIP,2048,134217728,65536,96254842,1.394400
Quill,XIP,4096,134217728,32768,57289869,2.342783
Quill,XIP,8192,134217728,16384,37117559,3.616017
Quill,XIP,16384,134217728,8192,29036816,4.622329
Quill,XIP,32768,134217728,4096,24984988,5.371935
Quill,XIP,65536,134217728,2048,22179396,6.051460
Quill,XIP,131072,134217728,1024,21734561,6.175314
Quill,XIP,262144,134217728,512,21734842,6.175234
Quill,XIP,524288,134217728,256,21300192,6.301245
Quill,XIP,1048576,134217728,128,23450632,5.723416
Quill,XIP,512,134217728,262144,337531792,0.397645
Quill,XIP,1024,134217728,131072,155490429,0.863190
Quill,XIP,2048,134217728,65536,96315383,1.393523
Quill,XIP,4096,134217728,32768,57279287,2.343216
Quill,XIP,8192,134217728,16384,37123904,3.615399
Quill,XIP,16384,134217728,8192,29039158,4.621957
Quill,XIP,32768,134217728,4096,25028864,5.362518
Quill,XIP,65536,134217728,2048,22202502,6.045162
Quill,XIP,131072,134217728,1024,21177295,6.337813
Quill,XIP,262144,134217728,512,21698101,6.185690
Quill,XIP,524288,134217728,256,21345569,6.287850
Quill,XIP,1048576,134217728,128,23445671,5.724627
Quill,XIP,512,134217728,262144,337443728,0.397748
Quill,XIP,1024,134217728,131072,155395856,0.863715
Quill,XIP,2048,134217728,65536,96325122,1.393382
Quill,XIP,4096,134217728,32768,57285634,2.342956
Quill,XIP,8192,134217728,16384,37119420,3.615836
Quill,XIP,16384,134217728,8192,29162856,4.602352
Quill,XIP,32768,134217728,4096,24989945,5.370869
Quill,XIP,65536,134217728,2048,22171421,6.053637
Quill,XIP,131072,134217728,1024,21797087,6.157599
Quill,XIP,262144,134217728,512,21723856,6.178357
Quill,XIP,524288,134217728,256,21292946,6.303389
Quill,XIP,1048576,134217728,128,23481480,5.715897
Quill,XIP,512,134217728,262144,338070103,0.397012
Quill,XIP,1024,134217728,131072,155979163,0.860485
Quill,XIP,2048,134217728,65536,96572550,1.389812
Quill,XIP,4096,134217728,32768,57388092,2.338773
Quill,XIP,8192,134217728,16384,37163131,3.611583
Quill,XIP,16384,134217728,8192,29024965,4.624217
Quill,XIP,32768,134217728,4096,25031608,5.361930
Quill,XIP,65536,134217728,2048,22212501,6.042441
Quill,XIP,131072,134217728,1024,21573527,6.221409
Quill,XIP,262144,134217728,512,21718871,6.179775
Quill,XIP,524288,134217728,256,21253220,6.315171
Quill,XIP,1048576,134217728,128,23462348,5.720558
Quill,XIP,512,134217728,262144,337813682,0.397313
Quill,XIP,1024,134217728,131072,155407711,0.863649
Quill,XIP,2048,134217728,65536,96325868,1.393372
Quill,XIP,4096,134217728,32768,57278989,2.343228
Quill,XIP,8192,134217728,16384,37108492,3.616901
Quill,XIP,16384,134217728,8192,28904290,4.643523
Quill,XIP,32768,134217728,4096,24964304,5.376386
Quill,XIP,65536,134217728,2048,22188380,6.049010
Quill,XIP,131072,134217728,1024,21218301,6.325564
Quill,XIP,262144,134217728,512,21677248,6.191641
Quill,XIP,524288,134217728,256,21282930,6.306356
Quill,XIP,1048576,134217728,128,23480301,5.716184
Quill,XIP,512,134217728,262144,336952243,0.398329
Quill,XIP,1024,134217728,131072,155410719,0.863632
Quill,XIP,2048,134217728,65536,96337333,1.393206
Quill,XIP,4096,134217728,32768,57279503,2.343207
Quill,XIP,8192,134217728,16384,37141891,3.613648
Quill,XIP,16384,134217728,8192,29036612,4.622362
Quill,XIP,32768,134217728,4096,24992007,5.370426
Quill,XIP,65536,134217728,2048,22218737,6.040745
Quill,XIP,131072,134217728,1024,21179433,6.337173
Quill,XIP,262144,134217728,512,21659738,6.196646
Quill,XIP,524288,134217728,256,21213608,6.326964
Quill,XIP,1048576,134217728,128,23475593,5.717331
Quill,XIP,512,134217728,262144,338447476,0.396569
Quill,XIP,1024,134217728,131072,155504294,0.863113
Quill,XIP,2048,134217728,65536,96317276,1.393496
Quill,XIP,4096,134217728,32768,57278974,2.343229
Quill,XIP,8192,134217728,16384,37124319,3.615359
Quill,XIP,16384,134217728,8192,28986169,4.630406
Quill,XIP,32768,134217728,4096,25003190,5.368024
Quill,XIP,65536,134217728,2048,22196328,6.046844
Quill,XIP,131072,134217728,1024,21226602,6.323091
Quill,XIP,262144,134217728,512,21660581,6.196405
Quill,XIP,524288,134217728,256,21347935,6.287153
Quill,XIP,1048576,134217728,128,23519393,5.706683
Quill,XIP,512,134217728,262144,337388718,0.397813
Quill,XIP,1024,134217728,131072,155413744,0.863616
Quill,XIP,2048,134217728,65536,96293056,1.393846
Quill,XIP,4096,134217728,32768,57269931,2.343599
Quill,XIP,8192,134217728,16384,37118820,3.615894
Quill,XIP,16384,134217728,8192,29031615,4.623157
Quill,XIP,32768,134217728,4096,24963583,5.376541
Quill,XIP,65536,134217728,2048,22175630,6.052488
Quill,XIP,131072,134217728,1024,21368896,6.280986
Quill,XIP,262144,134217728,512,21733237,6.175690
Quill,XIP,524288,134217728,256,21255962,6.314357
Quill,XIP,1048576,134217728,128,23472450,5.718096
Quill,XIP,512,134217728,262144,338930096,0.396004
Quill,XIP,1024,134217728,131072,155387949,0.863759
Quill,XIP,2048,134217728,65536,96311450,1.393580
Quill,XIP,4096,134217728,32768,57301897,2.342291
Quill,XIP,8192,134217728,16384,37082124,3.619472
Quill,XIP,16384,134217728,8192,29038155,4.622116
Quill,XIP,32768,134217728,4096,24959060,5.377515
Quill,XIP,65536,134217728,2048,22180392,6.051188
Quill,XIP,131072,134217728,1024,21518904,6.237201
Quill,XIP,262144,134217728,512,21702832,6.184342
Quill,XIP,524288,134217728,256,21201513,6.330573
Quill,XIP,1048576,134217728,128,23483388,5.715433
Quill,XIP,512,134217728,262144,338089484,0.396989
Quill,XIP,1024,134217728,131072,155433842,0.863504
Quill,XIP,2048,134217728,65536,96318350,1.393480
Quill,XIP,4096,134217728,32768,57282146,2.343099
Quill,XIP,8192,134217728,16384,37090724,3.618633
Quill,XIP,16384,134217728,8192,28962643,4.634167
Quill,XIP,32768,134217728,4096,24968142,5.375559
Quill,XIP,65536,134217728,2048,22173841,6.052976
Quill,XIP,131072,134217728,1024,21124646,6.353608
Quill,XIP,262144,134217728,512,21710841,6.182060
Quill,XIP,524288,134217728,256,21261659,6.312665
Quill,XIP,1048576,134217728,128,23451884,5.723111
Posix,No_XIP,512,4294967296,8388608,12257251238,0.350402
Posix,No_XIP,1024,4294967296,4194304,6899901975,0.622468
Posix,No_XIP,2048,4294967296,2097152,3760181867,1.142223
Posix,No_XIP,4096,4294967296,1048576,2188023950,1.962943
Posix,No_XIP,8192,4294967296,524288,1526263823,2.814040
Posix,No_XIP,16384,4294967296,262144,1269109574,3.384237
Posix,No_XIP,32768,4294967296,131072,1104141955,3.889869
Posix,No_XIP,65536,4294967296,65536,1000906922,4.291076
Posix,No_XIP,131072,4294967296,32768,968205515,4.436008
Posix,No_XIP,262144,4294967296,16384,956427620,4.490635
Posix,No_XIP,524288,4294967296,8192,929995630,4.618266
Posix,No_XIP,1048576,4294967296,4096,916491233,4.686316
Posix,No_XIP,512,4294967296,8388608,12419574343,0.345822
Posix,No_XIP,1024,4294967296,4194304,6954869595,0.617548
Posix,No_XIP,2048,4294967296,2097152,3777897496,1.136867
Posix,No_XIP,4096,4294967296,1048576,2146064961,2.001322
Posix,No_XIP,8192,4294967296,524288,1526270379,2.814028
Posix,No_XIP,16384,4294967296,262144,1263128193,3.400262
Posix,No_XIP,32768,4294967296,131072,1104407761,3.888933
Posix,No_XIP,65536,4294967296,65536,1001153628,4.290018
Posix,No_XIP,131072,4294967296,32768,979892695,4.383100
Posix,No_XIP,262144,4294967296,16384,955304346,4.495915
Posix,No_XIP,524288,4294967296,8192,929541321,4.620523
Posix,No_XIP,1048576,4294967296,4096,919132801,4.672847
Posix,No_XIP,512,4294967296,8388608,12476243178,0.344252
Posix,No_XIP,1024,4294967296,4194304,6995356706,0.613974
Posix,No_XIP,2048,4294967296,2097152,3793641785,1.132149
Posix,No_XIP,4096,4294967296,1048576,2171831643,1.977578
Posix,No_XIP,8192,4294967296,524288,1540246591,2.788493
Posix,No_XIP,16384,4294967296,262144,1267848957,3.387602
Posix,No_XIP,32768,4294967296,131072,1104823399,3.887470
Posix,No_XIP,65536,4294967296,65536,997718056,4.304791
Posix,No_XIP,131072,4294967296,32768,969239412,4.431276
Posix,No_XIP,262144,4294967296,16384,959826961,4.474731
Posix,No_XIP,524288,4294967296,8192,930674141,4.614899
Posix,No_XIP,1048576,4294967296,4096,921493108,4.660878
Posix,No_XIP,512,4294967296,8388608,12785389716,0.335928
Posix,No_XIP,1024,4294967296,4194304,7169663276,0.599047
Posix,No_XIP,2048,4294967296,2097152,3892382055,1.103429
Posix,No_XIP,4096,4294967296,1048576,2222013847,1.932917
Posix,No_XIP,8192,4294967296,524288,1563791308,2.746509
Posix,No_XIP,16384,4294967296,262144,1285891119,3.340071
Posix,No_XIP,32768,4294967296,131072,1113955870,3.855599
Posix,No_XIP,65536,4294967296,65536,1005103954,4.273157
Posix,No_XIP,131072,4294967296,32768,977820031,4.392390
Posix,No_XIP,262144,4294967296,16384,955190410,4.496451
Posix,No_XIP,524288,4294967296,8192,931366634,4.611468
Posix,No_XIP,1048576,4294967296,4096,920732982,4.664726
Posix,No_XIP,512,4294967296,8388608,12127082342,0.354163
Posix,No_XIP,1024,4294967296,4194304,6923047085,0.620387
Posix,No_XIP,2048,4294967296,2097152,3774941108,1.137757
Posix,No_XIP,4096,4294967296,1048576,2165180685,1.983653
Posix,No_XIP,8192,4294967296,524288,1527996044,2.810850
Posix,No_XIP,16384,4294967296,262144,1256123227,3.419224
Posix,No_XIP,32768,4294967296,131072,1102609567,3.895275
Posix,No_XIP,65536,4294967296,65536,1004648404,4.275095
Posix,No_XIP,131072,4294967296,32768,966511036,4.443785
Posix,No_XIP,262144,4294967296,16384,957219537,4.486920
Posix,No_XIP,524288,4294967296,8192,929098928,4.622723
Posix,No_XIP,1048576,4294967296,4096,918576916,4.675675
Posix,No_XIP,512,4294967296,8388608,12642719916,0.339719
Posix,No_XIP,1024,4294967296,4194304,6949527364,0.618023
Posix,No_XIP,2048,4294967296,2097152,3795091518,1.131716
Posix,No_XIP,4096,4294967296,1048576,2183071126,1.967397
Posix,No_XIP,8192,4294967296,524288,1543522682,2.782575
Posix,No_XIP,16384,4294967296,262144,1279083264,3.357848
Posix,No_XIP,32768,4294967296,131072,1110340079,3.868155
Posix,No_XIP,65536,4294967296,65536,1000664822,4.292114
Posix,No_XIP,131072,4294967296,32768,985296498,4.359061
Posix,No_XIP,262144,4294967296,16384,956621654,4.489724
Posix,No_XIP,524288,4294967296,8192,930125862,4.617619
Posix,No_XIP,1048576,4294967296,4096,920136254,4.667751
Posix,No_XIP,512,4294967296,8388608,12228930769,0.351214
Posix,No_XIP,1024,4294967296,4194304,6874108740,0.624804
Posix,No_XIP,2048,4294967296,2097152,3761351089,1.141868
Posix,No_XIP,4096,4294967296,1048576,2183718429,1.966814
Posix,No_XIP,8192,4294967296,524288,1544945402,2.780012
Posix,No_XIP,16384,4294967296,262144,1275548683,3.367153
Posix,No_XIP,32768,4294967296,131072,1105002492,3.886839
Posix,No_XIP,65536,4294967296,65536,1012270713,4.242904
Posix,No_XIP,131072,4294967296,32768,977271689,4.394855
Posix,No_XIP,262144,4294967296,16384,956139386,4.491989
Posix,No_XIP,524288,4294967296,8192,930791434,4.614318
Posix,No_XIP,1048576,4294967296,4096,921583919,4.660419
Posix,No_XIP,512,4294967296,8388608,12457149655,0.344779
Posix,No_XIP,1024,4294967296,4194304,6920768583,0.620591
Posix,No_XIP,2048,4294967296,2097152,3778409599,1.136713
Posix,No_XIP,4096,4294967296,1048576,2184100316,1.966470
Posix,No_XIP,8192,4294967296,524288,1547581424,2.775277
Posix,No_XIP,16384,4294967296,262144,1277716405,3.361440
Posix,No_XIP,32768,4294967296,131072,1112030610,3.862274
Posix,No_XIP,65536,4294967296,65536,1004245145,4.276812
Posix,No_XIP,131072,4294967296,32768,977443691,4.394082
Posix,No_XIP,262144,4294967296,16384,957688453,4.484723
Posix,No_XIP,524288,4294967296,8192,932463011,4.606046
Posix,No_XIP,1048576,4294967296,4096,920444327,4.666189
Posix,No_XIP,512,4294967296,8388608,12409216943,0.346111
Posix,No_XIP,1024,4294967296,4194304,6965187487,0.616633
Posix,No_XIP,2048,4294967296,2097152,3813118248,1.126366
Posix,No_XIP,4096,4294967296,1048576,2187260232,1.963629
Posix,No_XIP,8192,4294967296,524288,1540343950,2.788317
Posix,No_XIP,16384,4294967296,262144,1274560882,3.369762
Posix,No_XIP,32768,4294967296,131072,1103242427,3.893040
Posix,No_XIP,65536,4294967296,65536,998131449,4.303008
Posix,No_XIP,131072,4294967296,32768,970935462,4.423535
Posix,No_XIP,262144,4294967296,16384,957043670,4.487744
Posix,No_XIP,524288,4294967296,8192,930930028,4.613631
Posix,No_XIP,1048576,4294967296,4096,918983673,4.673606
Posix,No_XIP,512,4294967296,8388608,12232467108,0.351112
Posix,No_XIP,1024,4294967296,4194304,6861382270,0.625962
Posix,No_XIP,2048,4294967296,2097152,3743545024,1.147299
Posix,No_XIP,4096,4294967296,1048576,2156369986,1.991758
Posix,No_XIP,8192,4294967296,524288,1529556178,2.807983
Posix,No_XIP,16384,4294967296,262144,1261316404,3.405147
Posix,No_XIP,32768,4294967296,131072,1105429412,3.885338
Posix,No_XIP,65536,4294967296,65536,1001382597,4.289037
Posix,No_XIP,131072,4294967296,32768,975718611,4.401850
Posix,No_XIP,262144,4294967296,16384,959857825,4.474587
Posix,No_XIP,524288,4294967296,8192,931636337,4.610133
Posix,No_XIP,1048576,4294967296,4096,916125659,4.688186
Quill,No_XIP,512,4294967296,8388608,16352962527,0.262642
Quill,No_XIP,1024,4294967296,4194304,13116657645,0.327444
Quill,No_XIP,2048,4294967296,2097152,11602542578,0.370175
Quill,No_XIP,4096,4294967296,1048576,10048658883,0.427417
Quill,No_XIP,8192,4294967296,524288,9927144344,0.432649
Quill,No_XIP,16384,4294967296,262144,9585352908,0.448076
Quill,No_XIP,32768,4294967296,131072,9350375294,0.459336
Quill,No_XIP,65536,4294967296,65536,9309913472,0.461333
Quill,No_XIP,131072,4294967296,32768,9300960948,0.461777
Quill,No_XIP,262144,4294967296,16384,9249337089,0.464354
Quill,No_XIP,524288,4294967296,8192,9754687665,0.440298
Quill,No_XIP,1048576,4294967296,4096,10024810421,0.428434
Quill,No_XIP,512,4294967296,8388608,15865585438,0.270710
Quill,No_XIP,1024,4294967296,4194304,12462103624,0.344642
Quill,No_XIP,2048,4294967296,2097152,11689726344,0.367414
Quill,No_XIP,4096,4294967296,1048576,10962097148,0.391802
Quill,No_XIP,8192,4294967296,524288,10438174771,0.411467
Quill,No_XIP,16384,4294967296,262144,10113521266,0.424676
Quill,No_XIP,32768,4294967296,131072,10120852014,0.424368
Quill,No_XIP,65536,4294967296,65536,10289781212,0.417401
Quill,No_XIP,131072,4294967296,32768,10088533953,0.425728
Quill,No_XIP,262144,4294967296,16384,10323866027,0.416023
Quill,No_XIP,524288,4294967296,8192,9862921675,0.435466
Quill,No_XIP,1048576,4294967296,4096,9948023344,0.431741
Quill,No_XIP,512,4294967296,8388608,16649668547,0.257961
